"Source:","http://www.lib.berkeley.edu/MRC/musicmovies.html"
"
Movies About Music and Musicians


"
"â€¢149; Ѭ href=""#rock"">Rock and Roll/Disco MoviesЖ","â€¢149; Ѭ href=""#hiphop"">Rap/Hip Hop MoviesЖ","â€¢149; Ѭ href=""#jazz"">Jazz/R&B/Blues MoviesЖ","â€¢149; Ѭ href=""#country"">Country/FolkЖ","â€¢149; Ѭ href=""#broadway"">Broadway/Musical TheaterЖ","â€¢149; Ѭ href=""#opera"">OperaЖ","â€¢149; Ѭ href=""#classical"">Classical MusicЖ","â€¢149; Ѭ href=""#pop"">Other Pop/Folk/World MusicЖ","â€¢149; Ѭ href=""#appearances"">Movie Appearances and Cameos by MusiciansЖ","Movies About Music and Musicians"
"Hustle & Flow(2005)","Cast: Written and directed by Craig Brewer. Cast: Terrence Howard, Anthony Anderson, Taryn Manning, Taraji P. Henson, Paula Jai Parker, Isaac Hayes, D.J. Qualls, Ludacris. Rapper DJay, who dreams of becoming the next big rap superstar, works all the angles to get his first record made. He even has help from assorted people in his Memphis 'hood. When he hears that rap superstar Skinny Black is heading to his area, DJay decides to throw together a supreme hustle to grab Skinny's attention. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4985"">DVD 4985Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0410097/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"â€¢149;Collier, Aldore. ""Terrence Howard & Anthony Anderson head Stellar cast of 'Hustle & Flow'.(Cover Story)."" Jet 108.3 (July 18, 2005): 58(4). Ѭ href=""http://find.galegroup.com/itx/infomark.do?&contentSet=IAC-Documents&type=retrieve&tabID=T002&prodId=EAIM&docId=A134536204&source=gale&srcprod=EAIM&userGroupName=ucberkeley&version=1.0"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Haun, Harry. Hip hop Hustle: Craig Brewer debuts with tale of rap dreams.(Hustle and Flow). Film Journal International 108.7 (July 2005): p20(2). (1362 words) Ѭ href=""http://find.galegroup.com/itx/infomark.do?&contentSet=IAC-Documents&type=retrieve&tabID=T002&prodId=EAIM&docId=A134103267&source=gale&srcprod=EAIM&userGroupName=ucberkeley&version=1.0.html"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Jaafar, Ali. ""Hustle & Flow.(Movie Review)."" Sight and Sound 15.12 (Dec 2005): 56(2).","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"King Midas (2003)","Directed by Brandon David. Cast: Justin Michael Morales, Louis Sapp III, Angelica Lawrence, Josh Mond. Get as close as you can to the real thing in this tale of Hip Hop gone bad. When producer Tommy Gold, trying to make it big in the rap industry, uses his illegal drug fortune to produce a record, he gets caught in the dangerous underground world of cocaine and music. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1739"">DVD 1739Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0352494"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Krush Groove (1985)","Directed by Michael Schultz. Cast: Sheila E., RUN-DMC, The Fat Boys, Kurtis Blow, Blair Underwood, The New Edition. A talented group of street-savvy urban kids hook up with Krush Groove, a hot new rocord label. But with their success come the ego trips and greed that threaten to destroy everything they've worked for. A fresh, 23-title soundtrack vibrantly pushes the rap-to-riches story along. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7349"">DVD 7349Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?Krush+Groove+(1985)"">Information about this film from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Lost in the Game (2004)","Directed by MC Ren and Playboy T. Cast: MC Ren, Playboy T, Nitetrain. An electrifying hip-hop thriller Cast: MC Ren of N.W.A. Enter into the dark world of the hip-hop music business as up-and-coming executive Playboy T struggles to secure a record deal for his prized artist. He must deal with all the trials and tribulations of shady record companies, unsuspecting executives and street hustlers. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3477"">DVD 3477Ж","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Play'd: A Hip Hop Story (2002)","Directed by Oz Scott. Performers: Rashaan Nall, Merlin Santana, Faizon Love, Clifton Powell, Sharissa, DeRay Davis, Dex Elliott Sanders,Toni Braxton. Jax is a rising hip hop phenomenon who has it all, but wants more. Leaving his New York life behind, he signs with an infamous L.A. gangsta producer - and ignites a violent bi-coastal turf war that explodes out of the studio and onto the streets. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1683"">DVD 1683Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0325982"">Information about this film from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Poetic Justice(1993)","Director, John Singleton. Cast: Janet Jackson, Tupac Shakur, Regina King, Joe Torry. ""John Singleton's follow-up to Boyz n the Hood features Janet Jackson as a poet and hairdresser who is trying to cope with the senseless murder of her boyfriend. Jackson reluctantly joins a friend on a trip from South-Central Los Angeles to Oakland in a mail truck. She develops a complicated relationship with an ambitious music producer and postal delivery man (Tupac Shakur). The soundtrack includes numbers by Babyface, Tony! Toni! Tone!, Naughty by Nature and The Dogg Pound. The poetry spoken by Jackson was written by Maya Angelou. With Tyra Ferrell, Regina King and Joe Torry."" [from Ѭ href=""http://www.facets.org"">FACETS catalogЖ] 109 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7394"">DVD 7394Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0107840"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"DJ QBert's Wave Twisters","Plot: A crew of heroes, cleverly disguised as a team of oral hygenists, is determined to save the lost arts of Hip Hop (B-boying, Graffiti, MCing, and of course, Skratching) from total extinction. The lost arts are being oppressed throughout inner-space by lord Ook and his evil minions the Chinheads. The dental commander and his team, armed with the ancient relic known as the Wave Twister (the only weapon powerful enough to defeat the enemies), travel to the far ends of inner-space for a final confrontation with the sinister army of oppressors. Technique: An animated adventure cartoon synched scratch for scratch with DJ QBert's turntable masterpiece of the same title. This movie gives visual expression to QBert's narrative while pioneering the concept of visual scratching, sampling from a wide variety of techniques (from traditional cell animation to 3D to live action to photo collage), and defining a unique visual style analogous to the supercharged cutting and scratching of a turntable DJ. Special features: Commentary track with creators; Film-to-animatic comparisons; Behind-the-scenes featurette; Theatrical trailers for ""Wave Twisters"" and ""Scratch""; Two clips featuring five-angle footage of Qbert, D-styles, Flare, and Yoga Frog; Sketch book and animation tests. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8258"">DVD 8258Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0291559/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Smile Now, Cry Later (2001)","Directed by Jose and Eduardo Quiroz. Cast: Sir Dyno, James Logan, Dub, A.L.G., Crooked, OSO, Young D., Kid, Sapo. This is the story of two brothers who are trying to survive in the violent streets of the bario. Marcus has vowed to live his life straight ever since his older brother was violently murdered, while Smiley is doing whatever it takes to make it on the streets, willingly risking his life for fast money. They're both trying to make it in the independent rap business, but will all the bad they've done eventually come back to haunt them? ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+907"">DVD 907Ж","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"State Property (2002)","Directed by Abdul Malik Abbott. Cast: Beanie Sigel, Jay-Z, Damon Dash, Memphis Bleek, Omillio Sparks, Sundy Carter, Oschino, Chris Eric Williams. ""Hip-hop's hottest artists star in a new tale from the streets."" Frustrated with being broke, Beans decides that the only way to grasp the American Dream is to take it. Beans and his crew, the ABM, take over the city, creating mayhem as their empire builds. Beans struggles to maintain his family life while bumping heads with opposing gangsters and police. It all comes to a head when he cannot surpass the city's most notorious crew. The moves Beans and the ABM decide to make come with severe consequences. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1232"">DVD 1232Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0301893"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Streets is Watching: The Movie (1998)","Directed by Abdul Malik Abbott. Cast: Jay-Z, Damon Dash. A insightful dramatization of the life and times of hip-hop superstar Jay-Z. Tells a story about life in the streets, combining a narrative structure and musical numbers into an autobiographical tale of his life in Brooklyn, from hustler to performer. The title of the video comes from his album In My Lifetime, Vol. 1 and also includes numbers by M.O.P, Sauce Money, and Memphis Bleek. This is Jay-Z's first direct-to-video release; it's self-directed, and aims to give a realistic view of his neighborhood without the commercial flash of over-the-top rap displays. Realism pervades within the framework of this music video, or ""videomentary,"" about street life. Songs: It's alright (Memphis Bleek & Jay-Z) -- Love for free (Rell Cast: Jay-Z) -- Only a customer (Jay-Z) -- Pimp this love (Christion) -- Murdergram (Murder, Inc.) -- The doe (Diamonds in da rough) -- Crazy (Usual suspects) -- Im my lifetime (remix) (Jay-Z) -- Your love (Christion Cast: Jay-Z) -- Thugs r us (DJ Clue Cast: Noreaga) -- My nigga hill figga (M.O.P.) -- Celebration (Team Roc starring Jay-Z, Memphis Bleek, Sauce Money & Wais of the Ranjahz) 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6934"">DVD 6934Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0306100/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Tougher than Leather (1988)","Directed by Rick Rubin. Cast: Run-DMC, Richard Edson, Jenny Lumet, Raymond White, Lois Ayers; special appearances by the Beastie Boys,Slick Rick, Junkyard Band. After a friend discovers a money-laundering scheme and is murdered, the band members take the law into their own hands and avenge their friend's death. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3175"">vhs 999:3175Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0096291"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Wild Style (1982)","Directed by Charlie Ahearn. Cast: Lee George Quinones, Patti Astor, Andrew (Zephyr), Grandmaster Flash, Chief Rocker Busy Bee, Fab 5 Freddy, Cold Crush Four, Double Trouble, Rock Steady Crew. Tells the story of street artists in the South Bronx who put on a big outdoor performance to showcase their unique talents, graffiti, rap, and break dancing. The story centers on Zoro, who spends his time spray-painting subway cars who gets his break when he is hired to decorate the platform for the upcoming rap concert. 106 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8176"">DVD 8176Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3172"">vhs 999:3172Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0084904"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"â€¢149;Monteyne, Kimberley Bercov. ""The Sound of the South Bronx: Youth Culture, Genre, and Performance in Charlie Ahearn's Wild Style."" In: Youth culture in global cinema / edited by Timothy Shary and Alexandra Seibel. 1st ed. Austin : University of Texas Press, 2007 (Main Stack PN1995.9.Y6.Y68 2007)","â€¢149;Stewart, Jesse. "" Real to Reel: Filmic Constructions of Hip Hop Cultures and Hip Hop Identities."" Interdisciplinary Humanities; Fall2009, Vol. 26 Issue 2, p49-67, 19p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=47222485&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"You Got Served (2003)","Directed by Christopher B. Stokes. Cast: Marques Houston, Omari Grandberry, Jarell Houston, DeMario Thornton, Dreux Frederic, Jennifer Freeman, Lil' Kim, Michael ""Bear"" Taliferrio, Alani ""La La"" Vasquez, Steve Harvey. At Mr. Rad's Warehouse, the best hip-hop crews in Los Angeles compete for money and respect. But a crew from the suburbs moves in and crashes the party, stealing their dancers, and their moves. Elgin and David are street dancers who will have to pull together in order to believe in themselves, their crew, and in their dreams if they are to represent the streets and win the challenge and the money that is up for grabs. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2723"">DVD 2723Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0365957/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"See also:"
"â€¢149;Berg, Charles Merrell. ""Cinema Sings the Blues."" Cinema Journal, Vol. 17, No. 2. (Spring, 1978), pp. 1-12. Ѭ href=""http://links.jstor.org/sici?sici=0009-7101%28197821%2917%3A2%3C1%3ACSTB%3E2.0.CO%3B2-3"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Gabbard, Krin. Jammin' at the margins: jazz and the American cinema Chicago : University of Chicago Press, 1996. (Music ML2075.G33 1996; Moffitt ML2075.G33 1996)","â€¢149;Lopes, Paul. ""Signifying deviance and transgression: jazz in the popular imagination."" American Behavioral Scientist 48.11 (July 2005): 1468(14).","â€¢149;Mouellic, Gilles. Jazz et cinema Paris : Cahiers du cinema, c2000. (MAIN: PN1995.9.J37 M68 2000)","â€¢149;Stanfield, Peter. Body and soul : jazz and blues in American film, 1927-63 Urbana : University of Illinois Press, 2005. (MAIN: PN1995.9.J37 S72 2005)","â€¢149;Yanow, Scott. Jazz on film : the complete story of the musicians & music onscreen San Francisco, CA : Backbeat Books, c2004. (MAIN: ML3508 .Y39 2004; MUSI: ML3508 .Y39 2004)","Movies About Music and Musicians","Jazz/R&B/Blues MoviesЖ"
"All Night Long (UK, 1962)","Director, Basil Dearden. Cast: Patrick McGoohan, Keith Mitchell, Betsy Blair, Paul Harris ; guest stars: Dave Brubeck, Johnny Dankworth, Charles Mingus. An updating of Shakespeare's Othello, set in the jazz world of London in the early 1960s. Because of a rumour set about by a jealous rival, a jazz trumpeter at an all-night party tries to strangle his wife. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9829"">DVD 9829Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0054614/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Jazz/R&B/Blues MoviesЖ"
