"Source:","http://www.lib.berkeley.edu/MRC/Africanfilm.html"
"Yesterday (South Africa, 2004)","Directed by Darrell James Roodt. Cast: Kenneth Khambula, Leleti Khumalo, Harriet Lenabe, Lihle Mvelase, Camilla Walker. After falling ill, Yesterday learns that she is HIV positive. With her husband in denial and a young daughter to tend to, Yesterday's one goal is to live long enough to see her child go to school. Set against the awesome, harsh landscapes of South Africa. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5042"">DVD 5042Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0419279/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Zulu (UK, 1965)","Directed by Cy Endfield. Cast: Stanley Baker, Michael Caine, Jack Hawkins, Ulla Jacobsson, James Booth, Nigel Green; forward narrated by Richard Burton. In this drama based on the Zulu War of 1879 a handful of British engineers entrench themselves in an isolated outpost in Natal called Rorke's Drift and prepare to face a series of vicious assaults by more than 4,000 Zulu warriors (1879). 139 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2721"">vhs 999:2721Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0058777/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:","Films Set In/About AfricaЖ"
"â€¢149;Chapman, James. ""Men of Harlech: Zulu (1964)."" In: Past and present : national identity and the British historical film. London ; New York : I.B. Tauris; Palgrave Macmillan, 2005. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10133136"">Full text available onlineЖ [UCB users only]; print: Main (Gardner) Stacks PN1995.9.N352 C43 2005","â€¢149;Hall, Sheldon. ""Monkey Feathers: Defending Zulu (1964)."" In: British historical cinema : the history, heritage and costume film / edited by Claire Monk and Amy Sargeant. London ; New York : Routledge, 2002. (Main (Gardner) Stacks; PFA PN1995.9.H5 B75 2002)","â€¢149;Hamilton, Carolyn; Modisane, Litheko. ""The public lives of historical films : the case of Zulu and Zulu dawn."" In: Black and white in colour : African history on screen / edited by Vivian Bickford-Smith and Richard Mendelsohn. Oxford : James Currey ; Athens : Ohio University Press ; Cape Town : Double Storey, 2007. (Main (Gardner) Stacks PN1995.9.A43 B53 2007)","â€¢149;Niemi, Robert. ""Zulu."" In: History in the media : film and television Santa Barbara, Calif. : ABC-CLIO, c2006. (MAIN: PN1995.9.H5 N54 2006)","â€¢149;Sharrett, Christopher. ""Zulu, or the limits of liberalism."" Cineaste; Vol.XXV nr.4 (Sept 2000); p.28-33 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00145823"">Full-text of this article / review is available:UC users onlyЖ","Films Set In/About AfricaЖ"
"Zulu Dawn (USA / South Africa / Netherlands, 1979)","Directed by Douglas Hickox. Cast: Burt Lancaster, Peter O'Toole, Sir John Mills, Simon Ward, Denholm Elliott, Anna Calder-Marshall, Ronald Pickup, Bob Hoskins. This prequel to the motion picture ""Zulu"" recounts the true story of the defeat of the British forces at the hands of a 25,000 strong and relentlessly determined Zulu army. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9670"">DVD 9670Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0080180/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Films Set In/About AfricaЖ"
"â€¢149;Hamilton, Carolyn; Modisane, Litheko. ""The public lives of historical films : the case of Zulu and Zulu dawn."" In: Black and white in colour : African history on screen / edited by Vivian Bickford-Smith and Richard Mendelsohn. Oxford : James Currey ; Athens : Ohio University Press ; Cape Town : Double Storey, 2007. (Main (Gardner) Stacks PN1995.9.A43 B53 2007)","â€¢149;Kohn, Nate. ""Hail the conquering hero!"" Visual Anthropology; 1996, Vol. 9 Issue 1, p41-51, 11p","â€¢149;Niemi, Robert. ""Zulu Dawn."" In: History in the media : film and television Santa Barbara, Calif. : ABC-CLIO, c2006. (MAIN: PN1995.9.H5 N54 2006)","Films Set In/About AfricaЖ"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж","Films Set In/About AfricaЖ"
