"Three on a Match (1932)","Directed by Mervyn LeRoy. Cast: Virginia Davis, Joan Blondell, Anne Shirley, Ann Dvorak, Betty Carse, Bette Davis, Warren William, Lyle Talbot, Humphrey Bogart. The gangster melodrama, Three on a Match, stars Bette Davis, Joan Blondell and Ann Dvorak as a trio of school chums - Mary, Ruth and Vivian - meeting for a reunion ten years after high school. Director Mervyn LeRoy crams much plot into the 64 minute run time following each of the women's lives. Mary is now a chorus girl after a stint in reform school; level-headed Ruth has a job as a secretary; and sexy Vivian is on the verge of deserting her wealthy husband Henry Kirkwood and their baby in favor of a glamorous gangster. The film is also noteworthy for the number of future stars making brief appearances, such as Lyle Talbot, Edward Arnold and, in his first gangster role, Humphrey Bogart as ""The Mug."" ""The file for the film in the MPAA/PCA Collection at the AMPAS Library contains correspondence relating to the film's kidnapping scenes. In the wake of the Lindbergh kidnapping, censor boards were reluctant to pass a film that contained child kidnapping sequences because they felt that the public would resent such a film. Later, East coast censor boards agreed to pass this picture because the kidnappers in it are captured, but they subsequently entered into a ""gentlemen's agreement"" that the industry would not make any more pictures with kidnapping themes."" [AFI Index] 63 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9397"">DVD 9397Ж","â€¢149;Ѭ href=""http://imdb.com/title/tt0022074/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Under 18 (1932)","Directed by Archie Mayo. Cast: Marian Marsh, Anita Page, Regis Toomey, Warren William, Norman Foster, Joyce Compton, J. Farrell MacDonald, Claire Dodd, Paul Porcasi, Maude Eburne, Murray Kinnell, Dorothy Appleby, Judith Vosselli, Mary Doran, Walter McGrail, Emma Dunn. An 18-year-old girl who works as a seamstress in a dress shop toys with the idea of letting a wealthy playboy seduce her in order to raise herself out of poverty. Based on the short story Sky life by Frank Dazey and Agnes Christine Johnston, first published in Everybody's Magazine, October, 1929. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6674"">DVD 6674Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0022517/"">Credits and other information from the Internet Movie DatabaseЖ

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Unholy Love (1932)","Directed by Albert Ray. Cast: H.B. Warner, Lila Lee, Joyce Compton, Ivan Lebedeff, Beryl Mercer, Jason Robards, Lysle [sic] Talbot, Kathlyn Williams, Richard Carlyle, Frances Rich. An updated version of Gustave Flaubert's ""Madame Bovary,"" set in 1930's New York. Wealthy Dr. Gregory is shocked when his son Jerry elopes with Sheila Bailey, a beautiful social-climber. She becomes bored with the routine of married life and engages herself in a torrid love affair with playboy Alex Stockmar, bringing tragedy and scandal. Suggested by Gustave Flaubert's famous novel, Madame Bovary. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3415"">DVD X3415Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0023641/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Baby Face (1933)","Directed by Alfred E. Green. Cast: Barbara Stanwyck, George Brent, Donald Cook, Alphonse Ethier, Henry Kolker, Theresa Harris, Margaret Lindsay, Arthur Hohl, John Wayne. It's the age-old story of the girl so mistreated by men that she's determined to get revenge. Lilly (Baby Face) sleeps her way from basement speakeasy bartender, literally floor by floor, to the top floor of a New York office building. Bank submanager Jimmy McCoy finds her a job in the bank only to be cast aside as she hooks up with the bank's president. 72 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6674"">DVD 6674Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3684"">vhs 999:3684Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0023775/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards & Honors
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Christopher Strong (1933)","Directed by Dorothy Arzner. Cast: Katharine Hepburn, Colin Clive, Billie Burke, Helen Chandler, Ralph Forbes. In her very first starring role Katharine Hepburn portrays a record-breaking flyer who falls hopelessly in love with a married man. Though madly in love, he can't bring himself to divorce his good natured and caring wife. 77 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2466"">DVD X2466Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3792"">vhs 999:3792Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0023891/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/womenbib2.html#arzner"">Dorothy Arzner bibliographyЖ


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Morning Glory (1933)","Directed by Lowell Sherman. Cast: Katharine Hepburn, Douglas Fairbanks, Jr., Adolphe Menjou, Mary Duncan, C. Aubrey Smith, Don Alvarado, Fred Santley, Richard Carle, Tyler Brooke, Geneva Mitchell, Helen Ware. Eva Lovelace is a would-be actress trying to crash the New York stage. She is a wildly optimistic chatterbox full of theatrical mannerisms. Her looks, more than her talent, attract the interest of a paternal actor, a philandering producer, and an earnest playwright. Is she destined for stardom or will she fade after her brief blooming? Based on the play by Zoe Akins. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7602"">DVD 7602Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0024353/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Pilgrimage (1933)","Directed by John Ford. Cast: Henrietta Crosman, Heather Angel, Norman Foster, Marian Nixon, Hedda Hopper. A mother who disapproves of her son's fiancee signs him up for the army not realizing the fiancee is pregnant. The mother, after her son is killed, tries to reconcile with the fiancee and the grandson. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9364"">DVD 9364Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0024453/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Stage Mother (1933)","Directed by Charles Brabin. Cast: Alice Brady, Maureen O'Sullivan, Franchot Tone, Phillips Holmes, Ted Healy. A vaudeville star has to leave her daughter with her dead husband's stuffy Boston parents while she makes a living. But when the daughter shows some talent, the mother become a stage mother and pushes her daughter into becoming a Broadway star. The mother is a monster with a heart of gold, and after breaking up the daughter's love affair, finally sees the error of her ways. Based on the novel Stage mother, by Bradford Ropes, first published in New York in 1933. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3948"">vhs 999:3948Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0024609/"">Credits and other information from the Internet Movie DatabaseЖ

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Born to be Bad (1934)","Directed by Lowell Sherman. Cast: Cary Grant, Loretta Young, Marion Burns, Henry Travers. A childless couple agree to take a boy into their home after his mother is declared unfit. The mother is determined to take advantage of the man and tries to blackmail him. In the end, selfless love and charity are celebrated in this heartwarming classic. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7621"">DVD 7621Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0024906/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Chained (1934)","Directed by Clarence Brown. Cast: Joan Crawford, Clark Gable, Otto Kruger, Stuart Erwin, Una O'Connor, Akim Tamiroff. Romantic drama about two people on a cruise ship who begin a romance which is threatened when the cruise ends and she returns to her lover. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1798"">DVD X1798Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0024963/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Imitation of LifeЖ (1934)","Directed by John M. Stahl. Cast: Claudette Colbert (Beatrice ""Bea"" Pullman), Warren William (Stephen Archer), Ned Sparks (Elmer Smith, Louise Beavers (Aunt Delilah). The story of two widows and their troubled daughters. In the search for success as an actress, Lora neglects her daughter. Lora's black housekeeper's daughter repudiates her mother by trying to pass for white. As the years pass, each of the four women realizes that she has been living out an emotionally fruitless existence. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5246"">DVD 5246Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0025301"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards & Honors
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ




See also:
â€¢149; Ѭ href=""#1959"">Imitation of LifeЖ (1959). Directed by Douglas Sirk.

","Ѭ href=""http://www.lib.berkeley.edu/MRC/melodramabib.html#imitation"">See separate bibliography of reviews and articles about this filmЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Magnificent Obsession (1934)","Directed by Douglas Sirk. Cast: Jane Wyman, Rock Hudson, Barbara Rush, Agnes Moorehead, Gregg Palmer. Reckless playboy Bob Merrick crashes his speedboat, requiring emergency attention from a rescue team. They have to use the town's only resuscitator. At that same moment the beloved, local doctor has a heart attack and dies while waiting for the life-saving device. When Bob learns about the doctor's secret - to give selflessley and in secret - he decides to give it a try. He alienates the doctor's widow, Helen, with whom Bob has now fallen in love. His persistence causes another tragedy, and he must remake his life. 106 min.; vhs ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X258"">DVD X258Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:555"">vhs 999:555Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0047203"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/sirk.html#magnificent"">See separate bibliography of reviews and articles about this filmЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Manhattan Melodrama (1934)","Directed by W.S. Van Dyke. Cast: Leslie Howard, Betty Davis. Cast: Clark Gable, William Powell, Myrna Loy. The friendship between two orphans endures even though they grow up on opposite sides of the law and fall in love with the same woman. In film history, this motion picture is known for three reasons: It's the film John Dillinger saw with his Lady in Red before encountering an FBI ambush on exiting the theater. It's the only pairing of Clark Gable and William Powell and it's the first teaming of frequent film partners William Powell and Myrna Loy. 83 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9066"">DVD 9066Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3116"">vhs 999:3116Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0025464/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Munby, Jonathan. ""Manhattan Melodrama's 'Art of the Weak': Telling History from the Other Side in the 1930s Talking Gangster Film."" Journal of American Studies. 30(1):101-18. 1996

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Of Human Bondage (1934)","Directed by John Cromwell. Cast: Leslie Howard, Betty Davis. A young medical student's infatuation with a Cockney waitress in Edwardian London only brings him sorrow and despair. From the novel by W. Somerset Maugham 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1294"">DVD 1294Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0025586/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Sadie McKee (1934)","Directed by Clarence Brown. Cast: Joan Crawford, Gene Raymond, Franchot Tone, Edward Arnold; Esther Ralston. In this rags-to-riches story, Sadie wins the affections of the singer she loves, the tycoon she marries and the lawyer she grew up with. As a bonus, this is the film that introduced the peppy ditty ""All I Do Is Dream of You"". 93 min.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1006"">DVD X1006Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0025740/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Alice Adams (1935)","Directed by George Stevens. Cast: Katharine Hepburn, Fred MacMurray, Fred Stone, Evelyn Venable, Hattie McDaniel. Social climber Alice tries to push her clodhopper family to the background and assumes airs to win the love of an amiable, wealthy young man. In this tender comedy of Americana and manners each must overcome the obstacles of their backgrounds for their love to flourish. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1562"">DVD 1562Ж","â€¢149;Ѭ href=""%20http://us.imdb.com/Title?0026056"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Anna Karenina (1935)","Directed by Clarence Brown. Cast: Greta Garbo, Fredric March, Freddie Bartholomew, Maureen O'Sullivan, May Robson, Basil Rathbone, Reginald Owen. Anna Karenina, dutiful wife and doting mother, knows contentment but not passion. That changes when she meets ardent Count Vronsky. For him, she throws away marriage, family, social position and finally her life. Based on the novel by Count Leo Tolstoy. 93 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4280"">DVD 4280Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:532"">vhs 999:532Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0026071/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;New York Film Critics Circle Awards - Best Actress
â€¢149;Venice Film Festival - Best Foreign Film


","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/womenbib2.html#garbo"">Greta Garbo bibliographyЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Girl From 10th Avenue (1935)","Directed by Alfred E. Green. Cast: Bette Davis, Ian Hunter, Colin Clive, Alison Skipworth, John Eldredge. When his fiancée Valentine dumps him, prominent lawyer Geoffrey Sherwood goes on a bender and winds up married to a stranger, Miriam Brady. They decide to give their marriage a chance. Their landlady, a one-time Floradora girl, offers to help Miriam become refined. Successful again, Geoffrey is approached (""if only we were free"") by Valentine. Miriam tells Valentine off in no uncertain terms. Geoffrey moves into his club where Valentine's husband tells him he is a fool to leave Miriam. Based on the play: Outcast / by Hubert Henry Davies. 69 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6166"">DVD X6166Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0026413/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Peter Ibbetson (1935)","Directed by Henry Hathaway. Cast: Gary Cooper, Ann Harding, John Halliday, Ida Lupino, Virginia Weidler, Dickie Moore. Gifted architect Peter Ibbetson discovers his childhood sweetheart is now the wife of the nobleman he is working for. After being imprisoned for life for an accidental killing, it's only their rekindled love that gives Peter hope. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4754"">DVD 4754Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0026866/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"And Sudden Death (1936)","Directed by Charles Barton. Cast: Randolph Scott, Frances Drake, Tom Brown, Fuzzie Knight, Porter Hall. An heiress with a penchant for speeding runs afoul of a traffic cop. Romance develops between the two, but it's soon complicated when he believes she is responsible for killing someone due to reckless driving. From a story by Theodore Reeves and Madeleine Ruthven. 67 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3956"">vhs 999:3956Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0027294/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
