"The Sci-Fi Files","For centuries, science fiction has predicted the future. This film series explores the history of this art form using clips from films and expert commentary. Parts 1-4, each preceded by 7 minutes of theatrical advertisements. 50 min. each.","â€¢149; Part 1. Children of Frankenstein. Part 1 traces one of the prevalent themes of science fiction, biological experimentation and its potentially dangerous repercussions. From Frankenstein to 2001, from The Outer Limits to The Fly, this segment highlights some of the dangers of society's relationship with science. Films reviewed: Frankenstein, Outer limits, Sleeper, The Fly, Metropolis, The Humanoids, The Time Machine, Futureworld, Robocop, Brazil, Terminator 2, Blade runner, Barbarella, Dr. Who, Time bandits, Planet of the apes, 2001: a space odyssey. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5987"">Video/C 5987Ж","â€¢149; Part 2. Spaceships and Aliens. Part 2examines spaceships and aliens, some of the mostenduring icons of science fiction. This episodedescribes space as the playground for both mystery and adventure. Clips from films such as Men in Black and Close Encounters of the Third Kind and the quintessential space program, Star Trek are presented to illustrate the role science fiction has played in our quest for and conquest of the universe. Films reviewed: Alien, Trip to the moon, Star Trek, Destination moon, Flash Gordon, 2001: a space odyssey, Forbidden planet, War of the worlds, Men in black, Village of the damned, Day the earth stood still, Invasion of the body snatchers, Woman in the moon, First men in the moon, Dark star, Close encounters of the third kind, It: the monster from outer space. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5988"">Video/C 5988Ж","â€¢149; Part 3. March of the Machines Part 3looks at robots, one of the great figures in sciencefiction. Using clips from classic films and comicstrips this episode examines science fiction'sobsession with technology, from robotics to computers,from cyberspace to the technological development ofweapons. Films reviewed: Robocop, Metropolis, Dr. Who, Johnny Mnemonic, Sleeper, 2001: a space odyssey, Godzilla, Them, War game, Terminator 2, Dr. Strangelove, War games, Mad Max 2, Destination moon, Moonraker, Forbidden planet. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5989"">Video/C 5989Ж","â€¢149; Part 4. Living in the Future Part 4examines science fiction movies that project into thefuture of mankind. By tracing the evolution of thecity, attitudes towards women, sex and relationshipsand the continuing fascination with building ourselves a Utopia--perhaps on Mars, the film examines the dream of what the future may bring. Films reviewed: 1984, Forbidden planet, Rocketship X-M, Stepford wives, Barbarella, Robot monster, Flash Gordon, Devil girl from Mars, Queen of outer space, Metropolis, Woman in the moon, Terminator 2, Blade runner, Soylent green, Johnny Mnemonic, Total recall. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5990"">Video/C 5990Ж","Overviews and CompilationsЖ"
"Science Fiction (Culture Fix)","This program investigates the rapid evolution of science fiction through critical commentary and selected readings from H. G. Wells' The War of the Worlds and The Time Machine, Aldous Huxley's Brave New World, George Orwell's 1984, John Wyndham's The Day of the Triffids, J. G. Ballard's The Drowned World, Philip K. Dick's Blade Runner, Pat Cadigan's Tea from an Empty Cup, William Gibson's Neuromancer, and Jeff Noon's Pixel Juice. c1999. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8398"">Video/C 8398Ж","Overviews and CompilationsЖ"
"Tell About the South: Voices in Black & White","â€¢149; The Southern Renascence to World War II. Tells the stories of the writers of the South exploring the literary careers and works of William Faulkner, Zora Neale Hurston, Thomas Wolfe, Jean Toomer, Margaret Mitchell, Erskine Caldwell, the Fugitive poets, the Blues poets and many more, in the context of the South's complex history and rich storytelling tradition during the years from 1915-1940. c1999. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9267"">Video/C 9267Ж","â€¢149; Prophets & Poets. Tells the stories of the writers of the South exploring the lives and works of Richard Wright, Eudora Welty, Robert Penn Warren, Ralph Ellison, Flannery O'Connor, Lillian Smith, William Faulkner, and others, in the context of the South's bi-racial culture and deep sense of ""place"" during the years from 1941-1962. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9268"">Video/C 9268Ж","â€¢149; Let Freedom Ring. Explores the lives and works of Southern writers Walker Percy, William Styron, Ernest Gaines, Alice Walker, Reynolds Price, Lee Smith, Larry Brown, Alex Haley, Clyde Edgerton, Albert Murray, Margaret Walker, George Garrett, Pat Conroy, Mary Lee Settle, and others, in the context of the rapidly changing post-Civil Rights Movement in the South during the years from 1963 to the present. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9269"">Video/C 9269Ж","Overviews and CompilationsЖ"
"The Ten Year Lunch: The Wit and Legend of the Algonquin Round Table.","From 1919 to 1929 in New York City's Algonquin Hotel, a group of poets, novelists, playwrites, critics, humorists and editors met each day to exchange opinions, gossip and the most cutting wit of the day. 60 min. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1827"">Video/C 1827Ж","Overviews and CompilationsЖ"
"Stone Reader","In 1972 Mark Moskowitz read a New York Times book review of ""The stones of summer"" by Dow Mossman, a title which, later in Moskowitz's life would become an object of obsession. Though he shelved the book for 25 years, Moskowitz finally read it and was amazed at its ingenuity. He was shocked that its one-time author never penned another book. Determined to solve the mystery, Moskowitz documented his research project in finding the forgotten author and getting to the bottom of the publishing mystery of how so many great books of literature, and great authors, just disappear. 2004. 129 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3080"">DVD 3080Ж","Overviews and CompilationsЖ"
"Top Hat & Tales: Harold Ross and the Making of the New Yorker","This documentary shows how Harold Ross, a high school dropout and miner's son from Colorado, started the sophisticated New Yorker magazine in 1925 by masterfully capturing the Jazz Age spirit, Broadway glamour and ultradry wit. Incorporating a rich array of film clips from the 20's and 30's -- speakeasies, jazz bands, rising skyscrapers -- this film reflects adazzling Manhattan evoking an image of a metropolis that still glitters. Includes interviews with current and former New Yorker staffers. 2001. 47 min.  [preservation copy] 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7109"">DVD 7109Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8492"">Video/C 8492Ж","Overviews and CompilationsЖ"
"Unquiet Voices: Russian Writers and the State","Looks at influential 19th and 20th century Russian authors who changed the course of world literature and did so facing political pressures unknown to most writers in the West. They became a source of pride and resistance to social control for the Russian people. Features archival film footage and commentary by authors and academics. Produced and written by Sharon Wood. Supplementary feature accompanying: The Adventures of young Indiana Jones. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Overviews and CompilationsЖ"
"Voices & Visions.","[1.] Robert Frost. [2.] Ezra Pound: American odyssey. [3.] Langston Hughes: the dream keeper. [4.] Walt Whitman. [5.] Hart Crane. [6.] William Carlos Williams. [7.] Emily Dickinson. [8.] Marianne Moore: in her own image. [9.] T.S. Eliot. [10.] Wallace Stevens: man made out of words. [11.] Elizabeth Bishop: one art. [12.] Robert Lowell: a mania for phrases. [13.] Sylvia Plath. 780 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1067"">Video/C 1067Ж","Overviews and CompilationsЖ"
"Walter Kempowski: Chronicler Exhibition ""40 + 10"" (KuBus 22)","Presents 2 segments from a German television news magazine. Part 1 is an interview with Walter Kempowski, one of the most widely read contemporary German authors of today. Part 2 visits Germany's Museum for Contemporary History in Bonn which is presenting an exhibition on 50 years of history of the Federal Republic of Germany: 40 years of separate history and 10 years of joint history. 1998. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8081"">Video/C 8081Ж","Overviews and CompilationsЖ"
"Where Poems Come From (Lannan Literary Videos)","Fifteen major poets read their poems and discuss the origins of their poetry in dreams, history, daily life, and the collective unconscious. Poets interviewed: Yehuda Amichai, Lucille Clifton, Victor Hernandez Cruz, Allen Ginsberg, Louise Gluck, Joy Harjo, Galway Kinnell, Philip Levine, W. S. Merwin, Czeslaw Milosz, Octavio Paz, Ishmael Reed, Gary Snyder, Anne Waldman, Alice Walker. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6105"">Video/C 6105Ж","Overviews and CompilationsЖ"
"Women Working in Literature.Ж","Performers: Adrienne Rich, Ntozake Shange, Carolyn Kizer, Anne Sexton, Alice Walker, Grace Paley, Cherrie Moraga, Audre Lorde, Joy Harjo, Maxine Hong Kingston, Judy Grahn, Bobbie, Louise Hawkins, Karen Brodine, Barbara Guest, Susan Howe, and Erica Hunt. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3476"">Video/C 3476Ж","Overviews and CompilationsЖ"
"A Writer's Place in Politics","What role should writers play in society? Are they merely disengaged artists? In this interview Indian author Arundhati Roy discusses the political situation in India and in particular international commerce and the necessity for authors to use their skills to raise public awareness. 2001. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1519"">Sound/C 1519Ж","Overviews and CompilationsЖ"
"Ѭ href=""#top"">To the topЖ","","Overviews and CompilationsЖ"
"[AchebeЖ, Chinua] Chinua Achebe (World of Ideas with Bill Moyers)","Bill Moyers interviews Nigerian novelist Chinua Achebe who discusses the West's often inaccurate portrayal of Africa and how it is the African storyteller's obligation to be the collective memory of the African people. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1575"">Video/C 1575Ж","Individual Authors/PoetsЖ"
"[Achebe, Chinua] Chinua Achebe: Africa's Voice","This program analyzes the impact Chinua Achebe and his writings have had on world literature, as well as his influence as an editor and a spokesman for a generation of African writers. Dr. Achebe, professors Abiola Irele and Gerald Graff, and Charles Larson, editor of the anthology Under African Skies, discuss the characterization, social implications, and levels of interpretation of Things Fall Apart. Vital concepts indigenous to the Ibos of southeastern Nigeria such as oral culture, reincarnation, and negotiation concepts essential to a deep understanding of the novel are also presented. 1999. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6814"">Video/C 6814Ж","Individual Authors/PoetsЖ"
"[Achebe, Chinua] Chinua Achebe: African Literature as Celebration.","Uncompromising yet nonpartisan in his views on politics and writing, Chinua Achebe -- author, editor, and literary critic -- ceaselessly explores the collision of European and indigenous African cultures. In this lecture the well-known ambassador of African literature, delivers a thought-provoking introduction to the world-class writing that has come from Nigeria and other African countries during the latter half of the 20th century. 1990. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6900"">Video/C 6900Ж","Individual Authors/PoetsЖ"
"[Achebe, Chinua] Chinua Achebe: The Importance of Stories","An interview with the first great African novelist writing in English, the Nigerian author Chinua Achebe. He discusses his personal views as an African and how his identity has shaped his writing. 1996. 57 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4625"">Video/C 4625Ж","Individual Authors/PoetsЖ"
"[Adivar, Halide Edib]The Greedy Heart of Halide Edib","A biography of Halide Edib Adivar, a Turkish novelist and feminist political leader. Best known for her novels criticizing the low social status of Turkish women and what she saw as the disinterest of most women in changing their situation, she also served as a soldier in the Turkish military during Turkish War of Independence. Features archival film footage with commentary by authors, academics and historians. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж","Individual Authors/PoetsЖ"
"[Akhmatova, Anna]The Anna Akhmatova File (Lichnoe delo Anny Akhmatovoy)","Examines a contradictory age in which a sensitive, lyrical and much loved poet, Anna Akhmatova, stands up to the brutal repression of Josef Stalin. Although her works were banned and weren't published for 17 years, her poem 'Requiem' became the underground anthem for the millions who suffered under Stalin. Directed by Semyon Aranovich. 2007. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8914"">DVD 8914Ж","Individual Authors/PoetsЖ"
"[AllendeЖ, Isabel] Isabel Allende: An Extraordinary Life.","When her daughter became ill and fell into a coma, Isabel Allende began to write the story of her family and the extraordinary events of which they were often the central element: about her mother, abandoned by her father and her mother's lover, Salvador Allende, who was elected president of Chile and was murdered during a coup that brought military dictatorship to Chile; and of her own immigration to California and her success as a writer. 1995. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8669"">Video/C 8669Ж","Individual Authors/PoetsЖ"
"[Allende, Isabel] Isabel Allende, the Chilean Storyteller","Isabel Allende discusses why she turned to writing novels, the impact of Chile's 1973 coup, her life as an emigre, and her recurring literacy theme of exile. She also describes her longing for her homeland, which continues to take up space in her life. 1988. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2295"">DVD 2295Ж","Individual Authors/PoetsЖ"
"[AllisonЖ, Dorothy] Two or Three Things But Nothing for Sure","A first person narrative by the author Dorothy Allison evoking her childhood in the poor white American South of the 1950's, her birth as a writer and feminist and her coming to terms with a family legacy of incest and abuse. Includes readings by the author from her works Two or three things I know for sure, Skin, and Trash. 1966. 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8703"">Video/C 8703Ж","Individual Authors/PoetsЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.wmm.com/catalog/page.htm"">Description from Women Make Movies catalogЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc425"">s/c425Ж","Individual Authors/PoetsЖ"
"[Amichai, Yehuda] Yehuda Amichai. (Lannan Literary Videos; 10).","Israeli poet Yehuda Amichai reads from his poems and is interviewed by Esther Robbins. c 1989. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6103"">Video/C 6103Ж","Individual Authors/PoetsЖ"
"[Arenas, Reinaldo] Before Night Falls.","Directed by Julian Schnabel, 2000. A dramatization of the life of the poet and novelist Reinaldo Arenas, from childhood in Cuba to his death in New York City. His writings and homosexuality got him in trouble with Castro's Cuba and he spent two years in prison before leaving for the United States. 134 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1071"">DVD 1071Ж","Individual Authors/PoetsЖ"
"[AshberyЖ, John] John Ashbery.","John Ashberry discusses the influence of the visual arts on his poetry and reads a selection of his poetry in English and French. Filmed off-air by NET on March 4, 1966. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1215"">Video/C 1215Ж","Individual Authors/PoetsЖ"
"[Artaud, Antonin]En compagnie d'Antonin Artaud (My Life and Times with Antonin Artaud)","Presents the last two years of the life of French poet, madman, genius, and theatrical impressario, Antonin Artaud. Based on the diaries of Jacques Prevel, a poet who befriended Artaud in 1946 when he was released from an insane asylum. Special features: Documentary by Gerard Mordillat and Jerome Prieur (1933, 21 min.) ""Jacques Prevel, de colere et de haine,"" an intimate portrait of the poet Jacques Prevel, a very close disciple of Artaud, based on the accounts of those close to him ; booklet including interviews with the directors and profiles of the participants ; optional subtitles ; scene selection. Issued with: Veritable histoire d'Artaud le Momo. 1993. 93 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5094"">DVD 5094Ж","Individual Authors/PoetsЖ"
"[Artaud, Antonin]Veritable histoire d'Artaud le Momo (True Story of Artaud the Momo)","Artaud's friends and colleagues provide moving and extraordinary eyewitness testimony to his final years in this unique documentary. 1993. 93 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5094"">DVD 5094Ж","Individual Authors/PoetsЖ"
"[BaldwinЖ, James] James Baldwin","This program covers Baldwin's life, from his youth in Harlem to later years as an expatriate in Paris to his death in 1987. Interviews with the author, his contemporaries and critics create an intriguing portrait of Baldwin the man, the writer and avid civil rights activist. The program also explores Baldwin's views on the African-American experience as reflected in his writings. BBC, 1987. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8899"">Video/C 8899Ж","Individual Authors/PoetsЖ"
"[Baldwin, James] James Baldwin: The Price of the Ticket.","Presents a look at author James Baldwin's life as reflected in his own words and reminiscences of family and friends. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1185"">Video/C 1185Ж","Individual Authors/PoetsЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.newsreel.org/films/jamesbal.htm"">Description from California Newsreel catalogЖ","Individual Authors/PoetsЖ"
"[Baldwin, James]Negro Novelists / Books and Authors with David Littlejohn Filmed at KQED, October 18, 1965. Video/C 2009","[Baldwin, James]The Negro Writer in America Sound/C 1037","[Baldwin, James] The Negro in American Culture (Pacifica Radio) Sound/C 534","[Baldwin, James] The Artist's Struggle for Integrity Sound/C 281","[Baldwin, James] James Baldwin Interview with Walter Blum of San Francisco Chronicle Sound/C 691","[Baldwin, James] James Baldwin Interviewed by Marianne Heuwagen of Los Angeles Times Sound/C 692","[Baldwin, James] Baldwin vs Buckley 1965 [3/4"" Umatic] Video/C 2299","[Baldwin, James] James Baldwin Sound/C 160","[Baldwin, James] James Baldwin: Questions and Answers, Wheeler Auditorium, UCB, 4/26/74 Video/C 2092 pt. 1-2","[Balzac, Honoré de] Balzac","This revealing documentary chronicles the life of the great French novelist Honore de Balzac. It highlights the many aspects of his troubled life; his afflictions with doubt, illness, debt, and his efforts to overcome these difficulties. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1999. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X451"">DVD X451Ж","Individual Authors/PoetsЖ"
"[Baraka, Amiri] Amiri Baraka (Sounds of Poetry with Bill Moyers)","Artist/activist Amiri Baraka has managed to alter not merely the face of African-American writing, but its very sound and substance as well. Among the first to promote Africanized English, he also introduced an element of jazz into poetry. In this program, Bill Moyers and Mr. Baraka discuss topics centering on the black experience in America. 1999. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6824"">Video/C 6824Ж","Individual Authors/PoetsЖ"
