"Source:","http://www.lib.berkeley.edu/MRC/flappers.html"
"
Vamps, Flapper, and and Shieks:
Films of The Jazz Age


Ж


"
"â€¢149;Ѭ href=""#jazz"">Films of the Jazz AgeЖ","â€¢149;Ѭ href=""#contemporary"">Post-1920s films set in the 1920s/30sЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
""
"Films of the Jazz AgeЖ","Affairs of Anatole(1921)"
"Bare Knees(1928)"
"Beggars of Life(1928)"
"[Benchley, Robert]Robert Benchley and the Knights of the Algonquin"
"Betty Boop"
"Beyond the Rocks(1922)"
"Blood & Sand(1922)"
"The Chaser(1928)"
"Chicago(1927)"
"The Clinging Vine (1927)"
"College (1927)"
"Dancing Mothers (1926)"
"The Extra Girl (1923)"
"The Flapper (1920)"
"Free to Love(1925)"
"Four Horsemen of the Apocalypse (1921)"
"The Freshman (1925)"
"Girl Shy (1924)"
"Gloria Swanson and Rudolph Valentino (Hollywood series)[Documentary]"
"Her Night of Romance(1924)"
"Her Sister from Paris (1925)"
"Hula (1927)"
"It (1927)"
"The Jazz Singer(1927)"
"Kiki (1926)"
"Love 'em and Leave 'em (1926)"
"The Love of Sunya (1927)"
"Mantrap (1926)"
"Miss Lulu Bett (1921)"
"Once Upon a Time in America (1983)","Director, Sergio Leone. Cast: Robert De Niro, James Woods, Elizabeth McGovern, Joe Pesci, Burt Young, Tuesday Weld, Treat Williams. ""Epic, episodic, tale of the lives of a small group of New York City Jewish gangsters spanning over 40 years. Told mostly in flashbacks and flash-forwards, the movie centers on small-time hood David 'Noodles' Aaronson (Robert De Nero) and his lifelong partners in crime; Max (James Woods), Cockeye (William Forsythe) and Patsy (James Hayden) and their friends from growing up in the rough Jewish neighborhood of New York's Lower East Side in the 1920s, to the last years of Prohibition in the early 1930s, and then to the late 1960s where an elderly Noodles returns to New York after many years in hiding to look into the past."" [Ѭ href=""http://us.imdb.com/title/tt0087843/plotsummary"">Internet Movie DatabaseЖ] 226 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1682"">DVD 1682Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3099"">vhs 999:3099Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0087843"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/italianfilmbib.html#timeinamerica"">See separate bibliography of reviews and articles about this filmЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Painted Veil (China / US, 2006)","Director, John Curran. Cast: Naomi Watts, Edward Norton, Liev Schreiber, Toby Jones, Diana Rigg, Juliet Howland, Anthony Wong Chau-Sang, Maggie Steed, Lorraine Laurence, Johnny Lee, Li Feng. Set in the 1920s. A young English couple, Walter a middle class doctor and Kitty, an upper-class woman, get married for all the wrong reasons and relocate to Shanghai. Kitty falls in love with someone else. When Walter discovers her infidelity, in an act of vengeance, he accepts a job in a remote village in China that is being ravaged by a deadly epidemic. He takes his wife along and their journey brings meaning to their relationship and gives them purpose in one of the most remote and beautiful places on earth. Based on the novel by W. Somerset Maugham. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X600"">DVD X600Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0446755/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Paper Moon (1973)","Director, Peter Bogdanovich. Cast: Orphaned Addie is left in the care of unethical travelling Bible salesman Moses Pray, who may or may not be her father. En route to Addie's relatives, Moses learns that the 9-year-old is quite a handful: she smokes, cusses, and is almost as devious and manipulative as he is. They join forces as swindlers, working together so well that Addie is averse to breaking up the team -- which is one reason that she sabotages the romance between Moses and good-time gal Trixie. Later Moses runs afoul of a bootlegger and is nearly beaten to death by the criminal's twin-brother sheriff. Painfully pulling himself together, Moses gets Addie to her relatives, whereupon she adamantly refuses to leave his side. Based on the novel ""Addie Pray"" by Joe David Brown. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7684"">DVD 7684Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0070510/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards
â€¢149;Academy Award - Best Supporting Actress (Tatum O'Neal)
â€¢149;Golden Globes - Most Promising Newcomer - Female (Tatum O'Neal)



Reviews and articles:
â€¢149;Abate, Michelle Ann. ""The tomboy returns to Hollywood : Tatum O'Neal in Peter Bogdanovich's Paper moon ."" In: Tomboys : a literary and cultural history / Michelle Ann Abate. Philadelphia : Temple University Press, 2008. (Main (Gardner) Stacks PS374.S46 A23 2008)


","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Paradise Lost (TV, 1971)","Director, Peter Bogdanovich. Cast: George Bartenieff, MacIntyre Dixon, Jay Garner, Cliff Gorman, Howard Green, Rose Gregorio, Sam Groom, Fred Gwynne, David Hurst, Dorrie Kavanaugh, Mike Kellin, Ric Mancini, Biff McGuire, Bernadette Peters, Sam Schacht, James T. Sloyan, Jo Van Fleet, George Voskovec, Eli Wallach, Marian Winters. Set in 1932 during the depression, the story unfolds in the modest two-family home of Leo and Clara Gordon as misfortune strikes. Based on the play by Clifford Odets. Originally broadcast on the television program Theater in America in 1971. 160 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4461"">DVD X4461Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0212415/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Pennies from Heaven (UK, TV, 1978)","Directed by Piers Haggard. Cast: Bob Hoskins, Gemma Craven, Kenneth Colley, Hywel Bennett. Dennis Potter's television mini-series follows the adventures, mishaps, and yearnings of a traveling song sheet peddler living on a tight commission during the depression in England, as he tries to make dreams fit the promises of the lyrics he carries. 517 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2816"">DVD 2816Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0077060/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Pennies from Heaven (1981)","Directed by Herbert Ross. Cast: Steve Martin, Bernadette Peters, Christopher Walken, Jessica Harper, Vernal Bagneris. A musical drama about a young sheet-music salesman during the Depression who is doomed forever to believe in the lyrics of the songs he sells. 108 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4150"">DVD 4150Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1673"">vhs 999:1673Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0082894/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Places in the Heart 1984)","Directed by Robert Benton. Cast: Sally Field, Lindsay Crouse, Ed Harris, Amy Madigan, John Malkovich, Danny Glover. It's the 1930's in Waxahachie, Texas. Against this Depression-torn background unforgettable characters meet and collide. Its emotionally gripping story centers around Edna Spalding (Sally Fields) and her unending struggle against extraordinary hardships. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6546"">DVD X6546Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0110889/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Public Enemies (2009)","Directed by Michael Mann. Cast: Johnny Depp, Christian Bale, Marion Cotillard, Jason Clarke, Rory Cochrane, Billie Crudup, Stephen Dorff, Stephan Lang, John Ortiz, David Wenham, Giovanni Ribisi. No one could stop Dillinger and his gang. No jail could hold him. His charm and audacious jailbreaks endeared him to almost everyone, from his girlfriend Billie Frechette to an American public who had no sympathy for the banks that had plunged the country into the Depression. But while the adventures of Dillinger's gang thrilled many, Hoover made Dillinger America's first Public Enemy Number One. Based on the book by Bryan Burrough. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2493"">DVD X2493Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1152836/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Purple Rose of Cairo (1985)","Directed by Woody Allen. Cast: Mia Farrow, Jeff Daniels, Danny Aiello, Jack Rollins. Cecilia is a poor waitress whose only escape is the thrill and excitement of going to the movies. Suddenly, while watching her favorite movie, the leading man jumps out of the picture to be with her. Confusion abounds as the actors he has left in the movie try to get him back. 82 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1022"">DVD 1022Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:923"">vhs 999:923Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0089853"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/woodyallen.html#cairo"">See separate bibliography of reviews and articles about this filmЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Radio Days (1987)","Directed by Woody Allen. Cast: Mia Farrow, Diane Keaton, Danny Aiello, Jeff Daniels, Tony Roberts. A look back at radio from the late 1930s to the mid-1940s, focusing on an extended Jewish family, all avid radio listeners, and on a young woman who eventually succeeds as a radio gossip columnist. 96 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1023"">DVD 1023Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:807"">vhs 999:807Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0093818"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/woodyallen.html#radio"">See separate bibliography of reviews and articles about this filmЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Raiders of the Lost Ark(1981)","Directed by Steven Spielberg. Cast: Harrison Ford, Karen Allen, Paul Freeman, Ronald Lacey, John Rhys-Davies, Denholm Elliott. Indiana Jones is a bullwhip-cracking archeologist assigned by the U.S. Government to find the mystically empowered Ark of the Covenant before the Nazies can obtain it for their own evil use. 115 min.   999:1284","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4610"">DVD 4610Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0082971/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Road to Perdition (2002)","Directed by Sam Mendes. Cast: Tom Hanks, Paul Newman, Jude Law, Jennifer Jason Leigh, Stanley Tucci, Daniel Craig, Tyler Hoechlin. Michael Sullivan works as an enforcer for his adopted father, Irish gangster John Rooney. When Sullivan's son, Mike Jr., witnesses one of his father's killings on Rooney's behalf, the gangster decides that his ward and his family are liabilities that must be removed. Sullivan tries to safeguard his son and get even with the man who betrayed him, while his son focuses on bonding with his emotionally distant father. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3894"">DVD 3894Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0257044/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Roxie HartЖ(1942)","Director, William A. Wellman. Cast: Ginger Rogers, Adolphe Menjou, George Montgomery, Lynne Overman, Nigel Bruce, Phil Silvers, Sara Allgood, William Frawley, Spring Byington. Roxie Hart, an ambitious 1920s showgirl, confesses to a murder just for the publicity. After her husband shoots a burglar in their apartment, Roxie is talked into pretending she did it by a newsman and a theatrical agent who promise to sign her for a vaudeville tour. Realizing she'll become a household name overnight, Roxie agrees and becomes the center of an outrageous trial. Based on a true story. Based on the play ""Chicago"" by Maurine Dallas Watkins. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2175"">DVD X2175Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0035272/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""#chicago"">ChicagoЖ


","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Saddest Music in the World (Canada, 2003)","Directed by Guy Maddin. Cast: Isabella Rossellini, Mark McKinney, Maria de Medeiros, David Fox, Ross McMillan. When a legless Depression-era beer baroness in Winnipeg announces a contest to find the world's saddest tune, trouble brews within a fractured family competing for the $25,000 prize. Based on an original screenplay by Kazuo Ishiguro. Special features: 3 short films from director Guy Maddin; ""Teardrops in the snow: the making of the Saddest Music in the World"" featurette; ""The Saddest Characters in the World: the cast of the Saddest Music in the World"" featurette; teasers; original theatrical trailer. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3864"">DVD X3864Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0366996/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Sensible Thing.'(2000)","Director Elise Robertson. Cast: Jason Cole, Kristina Robbins, Lee Kopp, Barbara Van Dermeer, Jeffrey Gowan. Based on the novel by F. Scott Fitzgerald. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7681"">Video/C 7681Ж","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Ship of Fools (1965)","Director, Stanley Kramer. Cast: Vivien Leigh, Simone Signoret, Jose Ferrer, Lee Marvin, Oskar Werner, Elizabeth Ashley, George Segal, Jose Greco, Michael Dunn, Charles Korvin, Heinz Ruehmann, Lilia Skala. Set in 1933, this portrays the separate yet interlocking lives of several passengers aboard a luxury liner sailing from Mexico to Germany, showing us a cross-section of humanity in a world on the verge of war. 149 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:1017"">Video/C 999:1017Ж","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Sting (1973)","Directed by George Roy Hill. Cast: Paul Newman, Robert Redford, Robert Shaw. Set in 1930's Chicago, this Academy Award winning film deals with two con men who seek revenge on a big-time gangster who was responsible for the murder of their friend. 129 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1439"">DVD 1439Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0070735"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Sweet and Lowdown (1999)","Directed by Woody Allen. Cast: Sean Penn, Samantha Morton, Una Thurman, Anthony Lapaglia, Gretchen Mol.In this fictional biography Emmet Ray ruled as the second greatest jazz guitarist in the world in the 1930's. But his reputation was eclipsed by his eccentric career moves, hilarious clashes with gangsters and stormy love affairs with two very different women. 95 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+289"">DVD 289Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:2816"">VHS 999:2816Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0158371"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/woodyallen.html#lowdown"">See separate bibliography of reviews and articles about this filmЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Their Eyes Were Watching God (2005)","Directed by Darnell Martin. Cast: Halle Berry, Ruben Santiago-Hudson, Michael Ealy, Nicki Micheaux, Lorraine Toussaint, Ruby Dee, Terrence Dashon Howard, Gabriel Casseus, Artel Kay`aru, Kevin Daniels, Henry Brown. A drama set in the 1920s, where free-spirited Janie Crawford's search for happiness leads her through several different marriages, challenging the mores of her small town. Based on the novel by Zora Neale Hurston. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4785"">DVD 4785Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0406265/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Bryan, Violet Harrington. ""I'm Watching God"": Modifications and Omissions in the Film Adaptation of Zora Neale Hurston's ""Their Eyes Were Watching God."" Xavier Review, Spring2008, Vol. 28 Issue 1, p26-39, 14p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=31962056&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"There Will Be Blood (2007)","Directed by Paul Thomas Anderson. Cast: Daniel Day-Lewis, Paul Dano, Kevin J. O'Connor, Ciaran Hinds, Dillon Freasier, Barry Del Sherman, Paul F. Tompkins. Self-made oilman Daniel Plainview has a voracious appetite for money and power. Working with his ""son and partner,"" 11-year-old H.W., he becomes a California tycoon in the early years of the 20th century. His only challenge comes from a young, ambitious charismatic preacher, Eli Sunday. Special features: 15 minutes - pics, research, etc for the making of ""There will be blood; trailers; ""fishing"" sequence; haircut/interrupted hymn; dailies gone wild; The story of petroleum (ca. 1923). Based on the novel ""Oil!"" by Upton Sinclair. 123 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9844"">DVD 9844Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0469494/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;Academy Awards - Best Actor (Daniel Day-Lewis)
â€¢149;British Academy of Film and Television Arts Awards - Best Actor (Daniel Day-Lewis)
â€¢149;Broadcast Film Critics Association Awards - Best Actor (Daniel Day-Lewis)
â€¢149;Golden Globes - Best Actor (Daniel Day-Lewis)
â€¢149;Los Angeles Film Critics Association Awards - Best Picture; Best Director; Best Actor (Daniel Day-Lewis)
â€¢149;National Society of Film Critics Awards, USA - Best Film; Best Director; Best Actor (Daniel Day-Lewis)
â€¢149;New York Film Critics Circle Awards - Best Actor (Daniel Day-Lewis)



Reviews and articles:

â€¢149;Blake, Richard A. ""After Sunset."" America, 3/10/2008, Vol. 198 Issue 8, p18-20, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=31156992&site=ehost-live"">Full-text of this article / review is available:Ж
â€¢149;Goldman, Michael. ""Old-fashioned Filmmaking."" Millimeter, Nov/Dec2007, Vol. 35 Issue 6, p8-14, 5p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=bth&AN=28083736&site=ehost-live"">Full-text of this article / review is available:Ж
â€¢149;Heyraud, Joyce King. ""There Will Be Blood."" Psychological Perspectives, Jun2008, Vol. 51 Issue 1, p179-180, 2p; Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=32746563&site=ehost-live"">Full-text of this article / review is available:Ж
â€¢149;James, Nick; Walters, Ben; Bell, James. ""Black gold."" Sight & Sound, Feb2008, Vol. 18 Issue 2, p30-34, 5p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=28773826&site=ehost-live"">Full-text of this article / review is available:Ж
â€¢149;Jones, Kent. ""Triumph of the Will."" Film Comment, Jan/Feb2008, Vol. 44 Issue 1, p24-27, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=28334139&site=ehost-live"">Full-text of this article / review is available:Ж
â€¢149;Klawans, Stuart. ""A Hard Man."" Nation, 1/28/2008, Vol. 286 Issue 3, p32-34, 3p, Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=28351453&site=ehost-live"">Full-text of this article / review is available:Ж
â€¢149;Murray, Terri. ""There Will Be Blood."" Philosophy Now, Jul/Aug2009, Issue 74, p42-45, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=43659836&site=ehost-live"">Full-text of this article / review is available:Ж

","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Thieves Like Us (1973)","Directed by Robert Altman. Cast: Keith Carradine, John Schuck, Bert Remsen, Shelley Duvall, Louise Fletcher, Ann Latham, Tom Skerritt. Set in Mississippi during the 1930s Depression, this film portrays the life of a convicted murderer who escapes from a prison farm with two buddies. They are soon wanted for a series of violent bank robberies. These men are not particularly bad people but in this particular time in American history robbing banks was all these pathetic desperadoes could do with any amount of success. 123 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8242"">DVD 8242Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2238"">vhs 999:2238Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0072274/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/depalma.html#untouchables"">See separate bibliography of reviews and articles about this filmЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Victor, Victoria (1982)","Directed by Blake Edwards. Cast: Julie Andrews, James Garner, Robert Preston, Lesley Ann Warren, Alex Karras. A starving singer in Depression-era Paris is convinced by an equally hapless performer that the only way she can earn a living on the nightclub circuit is to masquerade as a man who impersonates women. Then she meets the man of her dreams. 134 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9580"">DVD 9580Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3150"">vhs 999:3150Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0084865/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"La Vie en Rose (La Môme) (France / UK / Czech Republic, 2007)","Directed by Olivier Dahan. Cast: Marion Cotillard, Sylvie Testud, Pascal Greggory, Emmanuelle Seigner, Jean-Paul Rouve, Gerard Depardieu, Clotilde Courau, Jean-Pierre Martins, Catherine Allegret, Marc Barbe. Raised in a brothel, then wrested from the only life she knew by her father, so they could join the circus, Edith Piaf spent her teen years on the streets. She is finally ""rescued"" by a crime figure who gives her career a start and, ultimately, by her international success and final illness. Always frail, sickly, malnourished, and wildly temperamental, she was often on drugs or alcohol and was always in search of true love. Middleweight boxer, Marcel Cerdan, captures her heart and gives her something to live for, besides her music--at least for a while. Special features: ""Stepping into character:"" an exclusive behind the scenes look at Marion Cotillard's transformation into Edith Piaf's character, including an interview with the director and award-winning Marion Cotillard; Edith Piaf documentary. 141 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8800"">DVD 8800Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0450188/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"What Makes Sammy Run? (TV, 1959)","Directed by Delbert Mann. Cast:Larry Blyden, John Forsythe, Barbara Rush, Dina Merrill, Norman Fell. Sammy Glick is a Jewish boy born in New York's Lower East Side who decides to climb the ladder of success by any means necessary. Through backstabbing and double-crossing, Sammy fights to become the motion picture industry's top screenwriter. A rags to riches story about the world of 1930s Hollywood based on the controversial novel. Based on the novel by Budd Schulberg. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1117"">DVD X1117Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0713106/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Zelig (1983)","Directed by Woody Allen. Cast: Woody Allen, Mia Farrow, Susan Sontag, Saul Bellow. This spoof of documentary films stars Woody Allen as Leonard Zelig, the famous ""Chameleon Man"" of the 1920's, whose personality was so vague he would assume the characteristics of whomever he came into contact with. Filmed in black-and-white, the movie simulates the look of a newsreel, complete with stentorian narration. 79 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1014"">DVD 1014Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:803"">vhs 999:803Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0086637"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/woodyallen.html#zelig"">See separate bibliography of reviews and articles about this filmЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Ѭ href=""#top"">To the topЖ","","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
