"Cobra Woman(1944)","Directed by Robert Siodmak. Cast: Maria Montez, Jon Hall, Sabu, Edgar Barrier. Upon discovering his fiancâ€¢233;e Tollea has been kidnaped, Ramu and his friend Kado set out for a Pacific isle where all strangers are to be killed on arrival and the inhabitants, who are frequently sacrificed to an angry volcano god, worship the cobra. The island is ruled by Tollea's evil twin Naja, the Cobra Woman, who, besides having designs on her new prisoner Ramu, also desires to eliminate any competition from her benevolent sister.71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3927"">DVD X3927Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0036716/"">Credits and other information from the Internet Movie DatabaseЖ

","See also:","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/siodmak.html"">Robert Siodmak bibliographyЖ","â€¢149;Fischer, Lucy. ""Two-Faced Women: The ""Double"" in Women's. Melodrama of the 1940s."" Cinema Journal; Fall83, Vol. 23 Issue 1, p24-43, 20p Ѭ href=""http://www.jstor.org/stable/1225070"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Waller, Genevieve. ""Cobra Woman."" Quarterly Review of Film & Video, Oct2010, Vol. 27 Issue 5, p379-381, 3p Ѭ href=""http://www.tandfonline.com/doi/pdf/10.1080/10509208.2010.494559"">Full-text of this article / review is available:UC users onlyЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Congo (1995)","Directed by Frank Marshall. Cast: Dylan Walsh, Laura Linney, Ernie Hudson, Grant Heslov, Joe Don Baker, Tim Curry. When a man goes into the Congo and disappears, a former CIA operative goes after him. Accompanied by gee-whiz gadgetry and a few eccentric characters (including a mercenary, a researcher with a talking gorilla, and a professor looking for King Solomon's Mines), she sets out to rescue her former fiance encountering many dangers. Based on the novel by Michael Crichton. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9660"">DVD 9660Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0112715/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Cube(Canada, 1997)","Directed by Vincenzo Natali.. Cast: Nicole DeBoer, Nicky Guadagni, David Hewlett, Andrew Miller, Julian Richings, Wayne Robson, Maurice Dean Wint. Six ordinary strangers awaken to find themselves in a seemingly endless maze of interlocking cubical chambers armed with lethal booby traps. Without food or water, they have only a few days to live. None of them knows how or why they've been imprisoned, but soon discover that each possesses a skill that could contribute to their escape. As they work together to extricate themselves from their claustrophobic cell, one thing becomes painfully clear- unless they learn to cooperate to solve the secrets of this deadly trap, none of them has very long to live. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6787"">DVD X6787Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0123755/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"The Da Vinci Code (2006)","Directed by Ron Howard. Cast: Tom Hanks, Audrey Tautou, Ian McKellen, Alfred Molina, Jurgen Prochnow, Jean Reno, Paul Bettany, Jean-Yves Berteloot, Etienne Chicot, Jean-Pierre Marielle, Marie-Francoise Audollent. When respected American religious symbology expert Dr. Robert Langdon is summoned to the Louvre by French Captain Bezu Fache, he soon discovered that he is the number 1 suspect for the murder of a historian Langdon had been scheduled to meet with. Assisted by a French cryptographer and government agent named Sophie, Langdon is challenged to decipher a chain of cryptic codes and puzzles, all the while trying to stay ahead of Fache's lawmen in a chase through the Louvre, and out into the Parisian cityscape, and finally across the channel to England. Special features (Disc 2): ""First day on the set with Ron Howard"" featurette; ""A discussion with Dan Brown"" featurette; ""A portrait of Langdon"" featurette; ""Who is Sophie Neveu?"" featurette; ""Unusual suspects"" featurette; ""Magical places"" featurette; ""Filmmaker's journey"" a two-part featurette; ""Close-up on the Mona Lisa"" featurette; ""The codes of 'The Da Vinci code'"" featurette; ""The music of 'The Da Vinci code' featurette. Based on the novel by Dan Brown. 149 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6872"">DVD 6872Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0382625/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/religionbib.html#davinci"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Dark of the Sun(1968)","Directed by Jack Cardiff. Cast: Jim Brown, Kenneth More, Rod Taylor, Yvette Mimieux. A band of mercenaries led by Captain Curry travels through the Congo across deadly terrain, battling rival armies, to rescue civilians imperiled by the rebels and recover $25 million in uncut diamonds. Based on a novel by Wilbur A. Smith. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6812"">DVD X6812Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0062863/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Death Proof (2007)","Directed by Quentin Tarantino. Cast: Kurt Russell, Rosario Dawson, Vanessa Ferlito, Jordan Ladd, Rose McGowan, Sydney Poitier, Tracie Thoms, Mary Elizabeth Winstead, Zoe Bell, Michael Parks. A deranged stuntman stalks and kills victims from the safety of his killer car, but when he picks on the wrong group of babes, all bets are off. These girls prove harder to get, and because of a combination of bad luck and Stuntman Mike's carelessness, the girls decide to turn the tables on their tormentor for revenge of their own. 127 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1912"">DVD 1912Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1028528/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/tarantino.html#grindhouse"">Quentin Tarantino bibliographyЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Deliverance(1972)","Directed by John Boorman. Cast: Jon Voight, Burt Reynolds, Ned Beatty, Ronny Cox, Bill McKinney, Herbert Coward. Four ordinary men traveling in two canoes descend a river they've only seen as a squiggly line on a map, determined to test themselves against a wilderness they only think they understand, only to find they must fight for their lives against some sadistic mountain men. 109 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1912"">DVD 1912Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0068473/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#deliverance"">See separate bibliography of reviews and articles about this filmЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"See also:","â€¢149;Dickey, James. Deliverance : a screenplay / by James Dickey from his novel. Ipswich : Screenpress Pub., c2003. (Main (Gardner) Stacks PN1997.D44 D53 2003)","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Elephant Walk(1954)","Directed by William Dieterle. Cast: Elizabeth Taylor, Dana Andrews, Peter Finch. In this drama set in Ceylon, Taylor plays a newlywed who accompanies her husband to his tea plantation called Elephant Walk and falls for the overseer. The love triangle is soon dwarfed by other events, however, as a cholera epidemic breaks out, drought blights the land, and herds of thirst-maddened elephants devastate the plantation. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3849"">vhs 999:3849Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0046951/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"The Emerald Forest(UK, 1985)","Directed by John Boorman. Cast: Powers Boothe, Charley Boorman, Meg Foster, Rui Polonah. Bill Markham, an engineer building a dam on the Amazon, returns to the jungle year after year searching for his son, who had disappeared into the jungle. After ten years, Markham finds the man who had once been his boy, but now is a warrior from another world. 113 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5005"">DVD 5005Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:598"">vhs 999:598Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0089087"">Credits and other information from the Internet Movie DatabaseЖ

","See also:","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"â€¢149;Boorman, John. The Emerald forest diary / John Boorman. New York : Farrar, Straus Giroux, 1985. Native American Studies PN1997.E553 B66 1985)","â€¢149;Combs, Richard. ""The Emerald Forest"" Sight & Sound, Autumn 1985, Vol. 54, p298-299, 2p Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipap209-1985-054-04-000022"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Kael, Pauline. ""The Emerald Forest"" New Yorker, August 12 1985, Vol. 61, p65-67, 3p","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Extreme Prejudice (1987)","Directed by Walter Hill. Cast: Nick Nolte, Powers Boothe, Michael Ironside, Maria Conchita Alonso, Rip Torn, Clancy Brown, William Forsythe, Matt Mulhern, Larry B. Scott, Dan Tullis Jr., John Dennis Johnston, James Lashly, Marco Rodriguez, Luis Contreras, Carlos Cervantes, Tom ""Tiny"" Lister Jr. El Paso based Texas Ranger Jack Benteen is intent on trying to control the drug trade, and the means breaking up the drug cartel run by his old friend Cash Bailey across the border in Mexico. His girl Sarita has tired of life with him, and returned to her former lover--Cash. Cash's cohorts have killed a local sheriff, and an unofficial, top-secret cadre of American combat veterans (apparently working for the CIA) has arrived to muddy the waters. Are they after Cash, too, or just his cash? A shootout at Cash's Mexican fortress seems inevitable, but who will be there, and on which side? 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6171"">DVD X6171Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0092997/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Fireball 500 (1966)","Directed by William Asher. Cast: Frankie Avalon, Annette Funicello, Fabian, Chill Wills, Harvey Lembeck, Julie Parrish. Stock car racer Dave Owens plays into the hands of whiskey runners by agreeing to drive in a cross-country road race. He is assisted by Jane Harris and Sonny Leander Fox. Soon Dave and Sonny begin a friendly rivalry for Jane. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8376"">DVD 8376Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0060415/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Four Frightened People (1934)","Directed by Cecil B. DeMille. Cast: Claudette Colbert, Herbert Marshall, Mary Boland, William Gargan, Leo Carrillo, Nella Walker, Tetsu Komai. Four unremarkable people escape their bubonic plague-infested ship and land on the coast of a wild Malayan island. In order to reach safety they must trek through the jungle, facing wild animals and attacks by primitive tribesmen. From the novel by E. Arnot Robertson. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5666"">DVD 5666Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0025134/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"48 Hours (1982)","Directed by Walter Hill. Cast: Nick Nolte, Eddie Murphy, Annette O'Toole, Frank McRae, James Remar, David Patrick Kelly, Sonny Landham. Nolte is a rough-edged cop after two vicious copkillers. He can't do it without the help of smooth and dapper Murphy, who is serving time for a half-million dollar robbery. This unlikely partnership trades laughs as often as punches as both pursue their separate goals: Nolte wants the villians; Murphy wants money. 97 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1888"">DVD X1888Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3563"">vhs 999:3563Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0083511/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Another 48 Hours (1990)","Directed by Walter Hill. Cast: Eddie Murphy, Nick Nolte, Brion James, Kevin Tighe, Ed O'Ross. Hard-nosed cop Cates and ex-con Hammond team up together again-- Cates to prove he's innocent of manslaughter in a drug bust gone wrong, and Hammond, who's just been released from prison, to fight those trying to take his life. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1888"">DVD X1888Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0099044/"">Credits and other information from the Internet Movie DatabaseЖ

","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Four Men and a Prayer (1938)","Directed by John Ford. Cast: Loretta Young, Richard Greene, George Sanders, David Niven, John Carradine, Alan Hale, Barry Fitzgerald. Colonel Loring Leigh, British Indian Army, appears to have issued an order that cost 90 lives. Cashiered, he returns home, tells his sons of a conspiracy by an arms syndicate to supply the rebels...then is found dead, an apparent suicide. To clear their father, the four sons must globetrot in a hazardous search for evidence, closely followed by Geoffrey's sweetheart. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9389"">DVD 9389Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0030150/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Frantic (USA | France, 1988)","Directed by Roman Polanski. Cast: Harrison Ford, Betty Buckley, John Mahoney, Emmanuelle Seigner. When the wife of an American cardiologist is kidnapped in Paris, he sets out to find her but encounters a web of bureaucracy. His lack of language, makes it nearly impossible for him to find any official help in his search as he enters the punk/drug culture to find out what has happened to her. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4326"">DVD X4326Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0095174/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"The General Died at Dawn(1936)","Directed by Lewis Milestone. Cast: Gary Cooper, Madeleine Carroll, William Frawley, Dudley Digges, Akim Tamiroff, Porter Hall. O'Hara, an American soldier of fortune, tries to foil the ambitions of General Yang, a ruthless warlord who plans to take over the provinces of northern China. Exotic settings, captivating performances and extraordinary cinematography power this thrilling tale of double crosses. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4754"">DVD 4754Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0027664/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"â€¢149;Chung, Hye Seung. ""Contrasting cases of Sino-U.S. Censorship Debates: MGM's The Good Earth and Paramount's The General Died at Dawn."" In: Hollywood Asian : Philip Ahn and the politics of cross-ethnic performance / Hye Seung Chung. Philadelphia : Temple University Press, 2006. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10182524"">Full text available onlineЖ [UC Berkeley users only]; Print: Main (Gardner) Stacks; Asian American Studies PN1995.9.A78 C58 2006)","â€¢149;Oehling, Richard A. ""Hollywood and the Image of the Oriental, 1910-1950-Part II"" Film & History; Sep1978, Vol. 8 Issue 3, p59-67, 9p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=16855075&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
