"Source:","http://www.lib.berkeley.edu/MRC/Artvid.html"
"

Contents:
"
"â€¢149; Ѭ href=""#arthistory"">Art History and Art Practice: General and MiscellaneousЖ","â€¢149; Ѭ href=""#us"">Art History and Art Practice: United StatesЖ","â€¢149; Ѭ href=""#latin"">Art History and Art Practice: Latin America/The CaribbeanЖ","â€¢149; Ѭ href=""#europe"">Art History and Art Practice: Europe (East and West)Ж","â€¢149; Ѭ href=""#asia"">Art History and Art Practice: Asia and OceaneaЖ","â€¢149; Ѭ href=""#africa"">Art History and Art Practice: AfricaЖ","â€¢149; Ѭ href=""#photo"">PhotographyЖ","â€¢149; Street Art SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/PopcultureVid.html#visual"">Popular Culture: Visual CultureЖ"
"Shock of the New.","BBC's sequel to Civilisation, picks up at the threshold of the 20th century. Written and presented by Robert Hughes. The range of major figures includes Henri Matisse, Pablo Picasso, le Corbusier, Max Ernst, Francis Bacon and Jackosn Pollock. Dist. Ѭ href=""http://www.ambrosevideo.com/displayitem.cfm?vid=936"">Ambrose VideoЖ. 1988. 52 min. ea.","â€¢149; The Mechanical Paradise. Explores Western art during the period 1870-1914 and shows how the artists of this period reflected the fragmentation and mechanization of urban life. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2845"">DVD 2845Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+217"">Video/C 217Ж","â€¢149; The Powers That Be. Examines the art of the post-World War I period, including Dada and German expressionism and discusses how art reflected the intellectual and political mood of the period. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2845"">DVD 2845Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+218"">Video/C 218Ж","â€¢149; The Landscape of Pleasure. Art critic Robert Hughes talks about the liberation of color which began in the late 19th century and was amplified by Matisse and Derain as a means of expressing feeling. Mr. Hughes also points out the increasing personalization of art as seen in the work of Braque and Picasso. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2846"">DVD 2846Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+219"">Video/C 219Ж","â€¢149; Trouble in Utopia. German and Italian visionary architects, such as Scharoun, Finsterlin, and Chiattone, followed by the Bauhaus and the functionalists, spread a new international style that stressed design aesthetics and promulgated the idea of the architect as a social legislator. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2846"">DVD 2846Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+220"">Video/C 220Ж","â€¢149; The Threshold of Liberty. Discusses the impact of surrealism and shows examples of the art and architecture produced by this movement, including the Ideal Temple built in rural France, the Watts Tower, and paintings by Miro, Dali, Magritte, and others. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2847"">DVD 2847Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+221"">Video/C 221Ж","â€¢149; The View From the Edge. Links the decline of Expressionism with the horror of World War II and an increasingly pragmatic and secular outlook that left little room for the mythic-religious imagery of the past. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2847"">DVD 2847Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+222"">Video/C 222Ж","â€¢149; Culture of Nature. Discusses why the 20th century brought about a major change in the subject matter used by artists. Shows how the various manifestations of popular culture replaced nature as the focus of artistic interest and describes the Pop art movement. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2848"">DVD 2848Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+223"">Video/C 223Ж","â€¢149; The Future That Was. Art critic Robert Hughes discusses the current nature of modern art, which he believes is characterized by attempts to remove art from the highly organized system of dealers and museums and replace it with conceptual art, earthworks, and body art. He talks about the fragmentation of the avant-garde, doubts about the future of painting, and the blatant narcissism of contemporary art. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2848"">DVD 2848Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+224"">Video/C 224Ж","Ж"," General and MiscellaneousЖ"
"Surrealism","Surrealism, a reaction against the rationalism that plunged Europe into the First World War, sought to reunite the conscious and subconscious minds in order to create a new view of reality. Incorporating archival clips, this film analyzes the history of the movement through the works of Andre Breton, Max Ernst, Man Ray, Salvador Dali, Rene Magritte, Louis Bunuel and Herbert Read. Also includes footage of modern surrealists Conroy Maddox and Jake Chapman. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2001. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8419"">Video/C 8419Ж","Ж"," General and MiscellaneousЖ"
"Typeface","The Hamilton Wood Type Museum in Two Rivers, Wisconsin personifies cultural preservation, rural re-birth and the lineage of American graphic design. At Hamilton, international artisans meet retired craftsmen and together navigate the convergence of modern design and traditional technique. But the Museum's future is unclear. What is the responsibility of artists and historians to preserve a dying craft? How can rural towns survive in a shifting industrial marketplace where big-box retailers are king? Directed and produced by Justine Nagan. 2009. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4980"">DVD X4980Ж","Ж"," General and MiscellaneousЖ"
"The Way Things Go (Der lauf der dinge)","Sometimes called ""the merry pranksters of contemporary art,"" Swiss artists Peter Fischli and David Weiss have built, inside a warehouse, an enormous precarious structure 100 feet long made of common household items -- tea kettles, tires, shoes, balloons, wooden ramps. etc. Then they create a spectacular self-destructing performance which applies the principles of cause and effect, gravity, chemistry, water, gas propulsion and vector propagation to produce the chain reaction. A film by Peter Fischli & David Weiss. c1987. 30 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1335"">DVD 1335Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8419"">Video/C 8419Ж","Ж"," General and MiscellaneousЖ"
"Ways of Seeing.","Consists of four programs, each presenting the classical arts in different contemporary terms. Considers the ways paintings are distorted by the mass media that transmits them, examines the ways in which women are portrayed in art, discusses paintings as material possessions, and shows how paintings are used in advertising. 1974. 30 min.  (preservation copy)  

â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/580.1.asx"">View Program 1 onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/580.2.asx"">View Program 2 onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/580.3.asx"">View Program 3 onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/580.4.asx"">View Program 4 onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3943"">DVD 3943Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+580"">Video/C 580Ж","Ж"," General and MiscellaneousЖ"
"The Western Tradition.","An overview of Western Civilization from prehistory to the present time. Hosted by Professor Eugene Weber. See Ѭ href=""http://sunsite2.berkeley.edu:8000/"">PathfinderЖ using long display for more information. 1989. 30 min. ea. -1525
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1500"">Video/C 1500Ж","Ж"," General and MiscellaneousЖ"
"What is Art?(Examined Life; 26)","Looks at several views on the nature of art, including representationalism, expressionism and formalism, and how these have been affected by changes in artistic styles and techniques. Asks whether art has reached its end and discusses the significance of contemporary conceptual art. [For other installments of this series, SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/philosophy.html"">Philosophy videographyЖ] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM961"">Video/C MM961Ж","Ж"," General and MiscellaneousЖ"
"Who Does She Think She Is?","Featuring Maye Torres, Janis Wunderlich, Angela Williams, Camille Musser, Mayumi Oda. In a half-changed world, women are often forced to choose: mothering or working? Your children's well-being or your own? Responsibility or self expression? This film features five women artists who refuse to choose as they navigate the challenges of making work outside the elite art world. Through their lives, we explore some of the most problematic intersections of our time: mothering and creativity, partnering and independence, economics and art. Special features: Where are they now? ; six new updates with all the artists featured in the film and director Pamela Tanner Boll. Directed and produced by Pamela Tanner Boll. c2011. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7076"">DVD X7076Ж","Ж"," General and MiscellaneousЖ"
"Woman as Painter.","This program examines the often over-looked female artist. It includes over 200 pieces of art-work and rare slides from the collection of the Metropolitan Museum of Art. 1972. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+47"">Video/C 47Ж","Ж"," General and MiscellaneousЖ"
"Ѭ href=""#top"">To the topЖ","","Ж"," General and MiscellaneousЖ"
"Art in the USA: Overviews and Miscellaneous WorksЖ","American Impressionists, American Realists: In Search of the New","In the midst of great social and technological changes between the Civil War and World War I, two groups of American artists stood out from the rest: the Impressionists and the Realists. This program combines archival footage and photographs, as well as images of the paintings involved, to portray this vibrant era in American history and art. 1994. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM711"">Video/C MM711Ж","Ж"," Art in the United StatesЖ"
"American Visions Written & presented by Robert Hughes. 1997. 58 min each.","â€¢149; The Republic of Virtue. examines some of the first images made in America which resemble ancient ones. Jefferson and the founding fathers felt that classicism gave the young nation power and authority. In Washington, D.C. architects adopted and transformed the classical style to serve a new, democratic ideal. Hughes explores the work of artists and architects, Benjamin West, John S. Copley, Charles W. Peale, Thomas Cole and Charles Bulfinch. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4775"">Video/C 4775Ж","â€¢149; The Promised Land. Early settlers in the ""Promised land"" strive to carve out an identity in a virgin land while in the West, Spanish missions use art to convert the natives. In the East, plain Protestant settlers are suspicious of art's pleasures while in Virginia, an exiled aristocracy, strives to recreate its ideal of England. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4776"">Video/C 4776Ж","â€¢149; The Wilderness and the West. As majestic primal America fosters the idea of landscape as God's fingerprint, landscape painting holds deep religious and patriotic connotations. Soon, the belief in Manifest Destiny is embodied in art. Traveling from Yellowstone to the Hudson Valley, Hughes explores the artists Thomas Cole, John Audubon, Albert Bierstadt, John Gast, Currier & Ives, Emanuel Leutze, George Catlin, Frederick Church, Frederic Remington, Thomas Noran and William Jackson. In their work he finds the conflicting impulses to worship the land and to conquer it, to create a myth of the West just as the frontier is closing. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4777"">Video/C 4777Ж","â€¢149; The Guilded Age. Examines the many sides of America in the 19th century: the extravagant mansions of Newport's tycoons, the triumph of the Brooklyn Bridge, the haunting realism of Civil War photography, and the artistic creations of John Singer Sargent, James Whistler, Mary Cassatt, Augustus Saint-Gaudens, Thomas Eakins, John Peto, Winslow Homer, John Robling, Louis Sullivan,Isabella Stewart Gardner, and Bernard Berenson. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4778"">Video/C 4778Ж","â€¢149; A Wave From the Atlantic. Waves of immigrants in the early 20th century bring both their old culture and a thirst for the new. The tenements are documented by photographer Jacob Riis and the socially conscious Ashcan School. Then, after the historic 1913 Armory show, artists like Joseph Stella, Paul Strand, Alfred Stieglitz, forge a modernism that is uniquely American. Also presents the work of Robert Henri, George Bellows, Marcel Duchamp, Charles Demuth, Arthur Dove, Georgia O'Keeffe, Mabel Dodge Luhand, Marsden Hartley and Frank Lloyd Wright. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4779"">Video/C 4779Ж","â€¢149; Streamlines and Breadlines. Examines the mythic images of the 1920's and 30's as skyscrapers rise in New York and the rural heartland is idealized by Regionalists like Thomas Hart. Artists of the WPA celebrate the worker as hero, while Jacob Lawrence tells stories of black America, and ambitious New Deal projects like Hoover Dam project self-confidence in hard times. Also examines the work of Raymond Hood, Edward Hopper, Stuart Davis, and Grant Wood. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4780"">Video/C 4780Ж","â€¢149; The Empire of Signs. After the post-war era, Hughes traces the development of abstract expressionism and the life of Jackson Pollock, and explores how artists as different as James Rosenquist, Claes Oldenburg, Mark Rothko, Barnett Newman, David Smith, Willem De Kooning, Robert Rauschenberg, Romare Bearden, Joseph Cornell, Andy Warhol and Jasper Johns reacted to the new consumer culture. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4781"">Video/C 4781Ж","â€¢149; The Age of Anxiety. This final segment explores how American art has reflected the upheavals of the last 25 years. Hughes traces the evolution of abstract art and minimalism and considers the spiritual richness of earth works, in which nature is the artist's medium. He ends the series by profiling a wide range of contemporary artists including Edward Kienholz, Donald Judd, Richard Serra, Walter De Maria, Robert Smithson, Bruce Nauman, Richard Diebenkorn, Philip Guston, Andy Warhol, Jeff Koons, Susan Rothenberg, Eric Fischl, Louise Bourgeois and James Turrell. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4782"">Video/C 4782Ж","Reviews and articles:","Ж"," Art in the United StatesЖ"
"â€¢149; Berman, Ann E. ""American Visions."" (television program reviews) Wall Street Journal (Wed, May 28, 1997):A17(W), A17(E), col 1, 28 col in.","â€¢149; Boettger, Suzaan. ""American Visions."" (television program reviews) Art in America v. 85 (Oct. '97) p. 39+.","â€¢149; Dobrzynski, Judith H. ""Distilling all of American art to 8 hours and 635 pages."" (eight hour television documentary on American art named 'American Visions' and book from the PBS television program) (Living Arts Pages) New York Times v146 (Thu, May 8, 1997):B1(N), C15(L), col 1, 42 col in.","â€¢149; James, Caryn. ""American Visions."" (television program reviews) New York Times v146 (Wed, May 28, 1997):B3(N), C11(L), col 1, 24 col in.","â€¢149; Lewis, Michael J. ""American Visions."" (television program reviews) The New Criterion v. 15 (June '97) p. 14-19.","â€¢149; Marien, Mary Warner. ""American Visions."" (television program reviews) Christian Science Monitor v89, n124 (Thu, May 22, 1997):12, col 1, 29 col in.","â€¢149; Menand, Louis. ""Made in the USA."" (""American Visions"", television documentary on American art)New York Review of Books v44, n11 (June 26, 1997):4 (2 pages).","Ж"," Art in the United StatesЖ"
