"Source:","http://www.lib.berkeley.edu/MRC/cultfilms.html"
"
Cult Films, Exploitation Films, & Sundry Midnight Movies

""I beg you, learn to see 'bad' films; they are sometimes sublime"".
"The Rebel SetЖ(rereleased as Beatsville)(1959)","Directed by Gene Fowler, Jr.; featuring Gregg Palmer, Kathleen Crowley, John Lupton, Edward Platt, Don Sullivan, Robert Shayne, Gene Roth. Tucker, the owner of a beat coffee house, comes up with a plan to rob an armored car and recruits three scruffy, beat types. John is an out-of-work actor, Ray is a writer who cannot get published and George is the wastrel son of a has-been movie star. If they have failed so far, what makes Tucker think they can succeed in a daring million dollar robbery?. 69 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2475"">DVD X2475Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3382"">vhs 999:3382Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0053213"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Riot on Sunset Strip (1967)","Directed by Arthur Dreifuss. Cast: Aldo Ray, Mimsy Farmer, Michael Evans, Laurie Mock, Tim Rooney, Gene Kirkwood. LA's civic leaders band together to do something about the invasion of longhairs on Hollywood's Sunset Strip. Includes fantastic scenes of 60s Hollywood clubs and teen scenes, with hippies, pot smoking, sugar cube LSD and terrific garage punk by the Standells, the Chocolate Watch Band, the Mugwumps and others. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2553"">DVD 2553Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0062203/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Something's Happening: The Hippie Revolt","""This is 1967, up front and in your face, a crystal clear look at a genuine movement--the ""hippies"" and their love-ins, the communes, the protests, nude body painting, free clinics, the Diggers, General Hershey, Vito the Sculptor, and more. So tune in, turn it up, and flashback as this film captures the day-to-day, nitty-gritty reality of the ""hippie"" experience."" 96 min.; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1520"">DVD 1520Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2Fc+6415"">Video/c 6415Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"","The TripЖ. (1967)","Directed by Roger Corman. Cast: Peter Fonda, Dennis Hopper, Bruce Dern, Susan Strasberg and Salli Sachse. Paul, a TV-commercial producer in the midst of a divorce, is persuaded by a friend to enter into the world of his inner consciousness by way of an LSD trip. Special features (Side A): ""Love and Haight"" featurette ; original theatrical trailer. (Side B): Audio commentary, Roger Corman ; ""Tune in, trip out"" featurette ; psychedelic film effects ; psychedelic light box, American Cinematographer article ; original theatrical trailer. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1838"">DVD 1838Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0062395/"">Credits and other information from the Internet Movie DatabaseЖ
See also: 

â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cormanbib.html"">Roger Corman bibliographyЖ
â€¢149;Gallagher, Mark. ""Tripped Out: The Psychedelic Film and Masculinity."" Quarterly Review of Film and Video, Volume 21, Issue 3 July 2004 , pages 161 - 171 Ѭ href=""http://www.informaworld.com/smpp/ftinterface~content=a713648719~fulltext=713240930"">Full-text of this article / review is available: UC users onlyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"200 Motels(1971)","Directed by Frank Zappa. Cast: The Mothers of Invention, Theodore Bikel, Ringo Starr, Keith Moon, Jimmy Carl Black, Martin Lickert. A psychedelic precursor to music videos, in which The Mothers of Invention, a touring musical group, wreak havoc in Centerville, a stereotypical American town.The first color movie made on videotape and then transferred to film, it includes many visual effects. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3138"">DVD X3138Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0066732/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"You Are What You Eat","With a grovin' 60's sound track this blast from the past is the quintessential 1960s counter-culture experience, capturing swinging lifestyles and trends, including be-ins, body painting, surfing, pot smokers, hippies, freak-outs, stoners and loners with the one and only Tiny Tim. Bonus feature: Theatrical trailers ; excerpt from ""Rock stars '69 studio sessions."" Photography, Barry Feinstein ; music score, John Simon ; music, Peter Yarrow, David Crosby, The Electric Flag, Frank Zappa, Barry McGuire, Paul Butterfield and others. Originally released in 1968. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2548"">DVD 2548Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Wild in the StreetsЖ. (1968)","Directed by Barry Shear. Cast: Shelley Winters, Christopher Jones, Diane Varsi, Hal Holbrook, Millie Perkins, Richard Pryor. Max Frost, a malcontented teen and famous rock star, is so popular that he helps elect a U.S. Senator. Next Max gets the voting age lowered to 14 and goes on to become President. His first act is to have everyone over 30 carted off to internment camps as the kids take over the country. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5321"">DVD 5321Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0063808/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Doherty, Thomas. ""The Exploitation Film as History: Wild in the Streets.""' Literature Film Quarterly 12.3 (1984): 186-94. Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=6904986&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ

","
Bikers and Other Hellbent BadassesЖ
See also: 

â€¢149;Gateward, Frances. ""She Devils on Wheels: Women, Motorcycles, and Movies."" In: Ladies and gentlemen, boys and girls : gender in film at the end of the twentieth century / edited by Murray Pomerance. Albany : State University of New York Press, c2001. (Main (Gardner) Stacks PN1995.9.S47 L33 2001)
â€¢149;Osgerby, Bill. ""Sleazy Riders; Exploitation, ""Otherness,"" and Transgression in the 1960s Biker Movie."" Journal of Popular Film & Television. Fall 2003. Vol. 31, Iss. 3; pg. 98 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ahl&AN=A000564663.01&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Perlman, Allison. ""The Brief Ride of the Biker Movie."" International Journal of Motorcycle Studies, March 2007 Ѭ href=""http://ijms.nova.edu/March2007/IJMS_Artcl.Perlman.html"">Full-text of this article / review is available: Ж â€¢149;Phillips, Lily. ""Blue Jeans, Black Leather Jackets, and a Sneer: The Iconography of the 1950s Biker and its Translation Abroad."" International Journal of Motorcycle Studies March 2005 Ѭ href=""http://ijms.nova.edu/March2005/IJMS_ArtclPhilips0305.html"">Full-text of this article / review is available: Ж
â€¢149;Rubin, Martin. """"Make Love Make War"": Cultural Confusion and the Biker Film Cycle."" Film History, Vol. 6, No. 3, Exploitation Film (Autumn, 1994), pp. 355-381 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=31273197&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Syder, Andrew. ""Ripped from Today's Headlines: The Outlaw Biker Movie Cycle."" Scope, December 2002 Ѭ href=""http://www.scope.nottingham.ac.uk/article.php?issue=dec2002&id=271&section=article&q=biker+films"">Full-text of this article / review is available: Ж
","Bikers and Other Hellbent BadassesЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Babysitter (1969)","Director, Tom Laughlin. Cast: Patricia Wymer, George E. Carey, Anne Bellamy. Candy, the aptly named seductress babysitter who takes a job working for the powerful district attorney. A judge is about to sentence the murderous members of a motorcycle gang when Candy steps in and blackmails the D.A. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5537"">DVD X5537Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0064055/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Death Riders (1976)","Directed by James Wilson. Cast: Tura Satana (Varla), Haji (Rosie), Lori Williams (Billie), Susan Bernard (Linda), Stuart Lancaster (The Old Man). Spend a summer on the road in the mid-70's with ""The Death Riders,"" a group of motorcycle and car daredevils who travel from state fair to state fair and race track to race track. This documentary looks on as they jump motorcycles, jump and crash cars, drive through burning tunnels, blow themselves up with dynamite and do assorted other stunts. Includes preparations for their performances and commentaries by the stunt riders. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3142"">DVD X3142Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0135363/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Easy Rider(1969)","Director, Dennis Hopper. Cast: Peter Fonda, Dennis Hopper, Jack Nicholson. ""Two long-haired bikers from Los Angeles take off on a cross-country trip to New Orleans for Mardi Gras. On the way they meet several unusual characters. A rancher and his family, a hitchhiker and the hippie commune where he lives, hookers, red-necks, but most noticeably George Hansen played by Jack Nicholson. Mr. Nicholson gained national attention for his role as the ""law'er with the ACLU"". Dennis Hopper won ""Best New Director"" at the 1969 Cannes Film Festival."" [Internet Movie Database] ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4647"">DVD 4647Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:229"">vhs 999:229Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0064276/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/roadmoviesbib.html#easyrider"">Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Faster, Pussycat! Kill! Kill! (1966)","Directed by Russ Meyer. Cast: Tura Satana (Varla), Haji (Rosie), Lori Williams (Billie), Susan Bernard (Linda), Stuart Lancaster (The Old Man). In this cult classic three curvaceous go-go dancers in a sportscar go on a desert crime-spree, led by nasty Varla dressed entirely in black. Varla's lesbian moll Rosie and bimbo Billie are along for the ride. When they meet a naive young couple Varla dispatches the man with one karate chop. They take the girl hostage and drive to a house owned by a crippled old lecher, where they scheme to discover the money he has hidden on the property, not realizing that the old man has a few sinister intentions of his own. 83 min. ; 999:3593","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4973"">DVD X4973Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0059170/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Hatch, Kristen. ""Sweeter the kitten the sharper the claws: Russ Meyer's bad girls."" In: Bad : infamy, darkness, evil, and slime on screen / edited by Murray Pomerance. Albany : State University of New York Press, 2004. (Main Stack PN1995.9.E93.B33 2004)
â€¢149;Hentzi, Gary. ""Little cinema of horrors."" Film Quarterly; Spring93, Vol. 46 Issue 3, p22, 6p
Ѭ href=""http://www.jstor.org/stable/1212900"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;McDonough, Jimmy. Big bosoms and square jaws : the biography of Russ Meyer, king of the sex film New York : Crown, c2005. (PFA : PN1998.3.M49 M34 2005)
â€¢149;Morris, Gary. ""Faster, Pussycat! Kill! Kill!"" Bright Lights November 2002 | Issue 38 Ѭ href=""http://www.brightlightsfilm.com/16/pcat.html"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Quarles, Mike. ""Russ Meyer: T and A and $."" In: Down and dirty : Hollywood's exploitation filmmakers and their movies Jefferson, NC : McFarland, c1993. (Main Stack PN1998.2.Q37 1993)
â€¢149;Stringer, Julian. ""Exposing Intimacy in Russ Meyer's Motorpsycho and Faster, Pussycat! Kill! Kill!"" In: The road movie book / edited by Steven Cohan and Ina Rae Hark. London ; New York : Routledge, 1997 (Ѭ href=""http://site.ebrary.com/lib/berkeley/Doc?id=10017748"">full-textЖ [UCB users only]; print: Main Stack PN1995.9.R63.R63 1997)

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Hell on Wheels (1967)","Directed by Will Zens. Cast: Marty Robbins, John Ashley, Gigi Perreau, Connie Smith. Two brothers, one basking in the limelight of a successful racing career, the other a brilliant auto mechanic. But the bond between the two begins to dissolve when Marty, the driver, flirts with the other's girlfriend. Sibling rivalry turns into red hot hate resulting in a race to the death. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3142"">DVD X3142Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0061757/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Hellcats (1967)","Directed by Robert F. Slatzer. Cast: Ross Hagen, Dee Duffy, Sharyn Kinzie, Robert F. Slatzer. An action-packed film about female motorcyle gangs...the first of its kind. A cop goes undercover to avenge the death of his undercover cop brother. The only link to his murder is a drug-dealing biker gang (called the Hellcats) who are employed by the mob to move drugs from Mexico to the U.S. The cop and his dead brother's fiance team up and infiltrate the gang to determine who killed the cop. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3142"">DVD X3142Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0061759/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Hells Angels on Wheels (1967)","Directed by Richard Rush. Cast: Adam Roarke, Jack Nicholson, Sabrina Scharf, Jana Taylor, Richard Anders. When he loses his job, a gas station attendant falls in with a rough band of Hells Angels who terrorize Northern California in a hellraising frenzy of parties and gang fights. Cast includes actual members of the notorious Northern California Hells Angels. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2494"">DVD 2494Ж","â€¢149;Ѭ href="""">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Hell's Bells (1969)","Director, Maury Dexter. Cast: Jeremy Slate, Adam Roarke, Jocelyn Lane. This freewheeling adventure follows a motorcycle racer hot on the trail of the low-down low-riders who stole his bike. But when he finds himself saddled with a sullen and sexy chopper chick, his lust for vengeance ignites something far more dangerous. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4070"">DVD 4070Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0063058/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Pink Angels (1971)","Directed by Larry G. Brown. Cast: John Alderman, Tom Basham, Dan Haggerty, Robert Biheller Six rugged motorcyclists gather on the side of the highway to plan an excursion to Los Angeles. Although they appear to be the burliest bunch of bikers this side of the Hell's Angels, they are actually cross-dressing madmen with an affinity for lipstick, high heels and braziers. A comic satire of biker films with a grotesque ending. 81 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3142"">DVD X3142Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5537"">DVD X5537Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0156894/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"She-devils on Wheels (1968)","Directed by Herschell Gordon Lewis. Cast: Betty Connell, Nancy Lee Noble, Christie Wagner, Rodney Bedell. An all-girl motorcycle gang The Man-eaters spend their time terrorising a local community. The gang initiate cute Honeypot and start a turf war with Joe-Boy and his hot rodders. Special features: Audio commentary by the director, theatrical trailer, archival short ""Biker beach party"" and the Herschell Gordon Lewis Gallery of Exploitation Art. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4754"">DVD X4754Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0063595/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/horrorbib.html#lewis"">Herschell Gordon Lewis bibliographyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
