"Source:","http://www.lib.berkeley.edu/MRC/Asianfilm.html"
"
East Asian Cinema: China, Japan & Korea
"Nagareru (Flowing) (1956)","Directed by Mikio Naruse. Cast: Tanaka Kinuyo, Yamada Isuzu, Takamine Hideko, Okada Mariko, Sugimura Haruko, Kurishima Sumiko. The employees of a geisha house struggle with their diminishing status in Japanese society. Otsuta is running a geisha house Tsuta in Tokyo. Her daughter Katsuyo doesn't see any future in her mothers trade in the late days of Geisha. But Otsuta will not give up. This film portraits the day time life of a geisha when not entertaining customers. . Accompanied by a Book (183 p.) containing essays by Catherine Russell (""Naruse Mikio"", ""The salaryman's wife"", ""Naruse as modernist"" & ""House of women""), Audie Bock (""The art of the sidelong glance : the cinema of Naruse Mikio), and Phillip Lopate (""A taste for Naruse""). Special features: Optional audio commentary by Kent Jones and Phillip Lopate. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X281"">DVD X281Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0049537/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Callahan, Dan. ""Notes on Naruse."" Bright Lights Film Journal; May2006 Issue 52, p17-17, 1p, 10 Ѭ href=""http://www.brightlightsfilm.com/52/naruse.htm"">Full-text of this article / review is available:Ж
â€¢149;Fox, Joan. ""Profile: Hideko Takamine."" Kinema. Spring 1994
Ѭ href=""http://www.kinema.uwaterloo.ca/article.php?id=442&books_dvd_reports"">Full-text of this article / review is available:Ж
â€¢149;Fujiwara, Chris. ""Caught."" Film Comment; Sep/Oct2005, Vol. 41 Issue 5, p56-64, 5p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=18166989&site=ehost-live"">Full-text of this article / review is available:UC Berkeley users onlyЖ
â€¢149;Russell, Catherine. The cinema of Naruse Mikio : women and Japanese modernity Durham : Duke University Press, 2008. ( Main (Gardner) Stacks PN1998.3.N37 R87 2008)


"
"Nagisa Ôshima's 100 Years of Japanese Cinema","The forces and themes that have shaped Japan's motion pictures are presented entirely through film clips and stills with narration. 1997. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM440"">Video/C MM440Ж"
"9 Souls (Nain souruzu)(2003)","Directed by Toshiaki Toyoda. Cast: Satsuei, Fujisawa Jun'ichi ; henshu, Kusakabe Mototaka ; ongaku, DIP. A bomber, a patricide, a mad biker and a pornographer break free from jail together with various other forms of social detritus. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1479"">DVD X1479Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0370244/"">Credits and other information from the Internet Movie DatabaseЖ
"
"No Blood Relation (aka The Stepchild) (Nasanu naka) (1932)","Director: Mikio Naruse. Cast: Nara Shinyo, Tsukuba Yukiko, Kojima Hisako, Katsuragi Fumiko, Oka Joji, Okada Yoshiko. A maternal-instinct melodrama about an actress desperate to reclaim the daughter she left behind. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5616"">DVD X5616Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0023261/"">Credits and other information from the Internet Movie DatabaseЖ
"
"No Regrets for My Youth (Waga seishun ni kuinashi)(1946)","Directed by Akira Kurosawa. Cast: Hara Setsuko, Fujita Susumu, Okochi Denjiro, Sugimura Haruko. A story of feminist self-discovery set in pre-war Japan. A woman breaks with cultural conventions by striking out on her own and being self-sufficient. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9123"">DVD 9123Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0039090/"">Credits and other information from the Internet Movie DatabaseЖ
","Ѭ href=""http://www.lib.berkeley.edu/MRC/kurosawa.html#youth"">See separate bibliography of reviews and articles about this filmЖ"
"Occult Detective Club: the Doll Cemetery (2004)","Directed by Kiyoshi Yamamoto. Cast: Sayaka Hosaka, Kazunori Tani, Hitomi Miwa. Out of curiosity, Nanami and Daisuke decide to join their high school's Occult Research Club. They are currently investigating a ""curse"" surrounding a student who committed suicide last year. An old doll found in the back of her closet may hold a clue. Daisuke is freaked out, while Nanami is intrigued, until she is possessed by the same spirit of the ""doll."" As a result, the group decides to investigate a criptic spot called ""The doll cemetery,"" a wretched graveyard with piles of discarded mannequins and stuffed animals. Sensing intruders, the ""dead"" dolls suddenly come to life, and Nanami and the group must desperately fight off ghoulish toy clowns and zombie dolls. But what awaits them is far worse.... Based on the horror comic strips of Hideshi Hino. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6800"">DVD 6800Ж"
"Odd Obsession (Kagi) (1960)","Directed by Kon Ichikawa. A blend of comic satire and drama, the film follows an elderly man's attempts to satisfy his younger wife. When ""potency"" injections fail, Mr. Kenmochi incites his own jealousy by orchestrating an affair between his wife and his doctor, who happens to be his daughter's fiance. 96 min. 999:3512","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0052957/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149; Cannes Film Festival - Special Jury Prize



","Reviews and articles:

â€¢149;Allyn, John. Kon Ichikawa : a guide to references and resources Boston, Mass. : G.K. Hall, 1985. (Main (Gardner) Stacks; PFA: PN1998.A3 I332 1985)
â€¢149;Kon Ichikawa / edited by James Quandt. Toronto : Cinematheque Ontario, c2001. (Main (Gardner) Stacks; PFA: PN1998.3.I332 K66 2001)
â€¢149;Mellen, Joan. ""Kon Ichikawa."" In: Voices from the Japanese cinema New York : Liveright, [1975] (Main; Moffitt; PFA: PN1998.A2 .M37 1975)
â€¢149;Young, Colin. ""Odd Obsession."" Film Quarterly, Vol. 15, No. 2 (Winter, 1961-1962), pp. 53-54Ѭ href=""http://www.jstor.org/stable/1210286"">Full-text of this article / review is available:UC users onlyЖ

"
"Ôdishon (Audition) (1999)","Director Takashi Miike. Cast: Ryo Ishibashi, Eihi Shiina, Tetsu Sawaki, Miyuki Matsuda, Renji Ishibashi, Jun Kunimura. A widower takes an offer to screen girls at a special audition for a phony film, arranged for him by a friend to find him a new wife. The one he fancies is not who she appears to be after all and the widower becomes drawn into her sadistic and vengeful world. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3135"">DVD 3135Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0235198/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#Miike"">See separate bibliography of reviews and articles about this filmЖ
"
"Okuribito (Departures)(2008)","Directed by Yôjirô Takita. Cast: Motoki Masahiro, Hirosue Ryoko, Yo Kimiko, Sugimoto Tetta, Minegishi To-ru, Yoshiyuki Kazuko, Sasano Takashi, Yamazaki Tsutomu. Daigo Kobayashi is a devoted cellist in an orchestra that has just been dissolved and finds himself without a job. He decides to move back to his old hometown with his wife to look for work and start over. He answers a classified ad entitled 'Departures' thinking it is an advertisement for a travel agency. He discovers that the job is actually for a funeral professional who prepares deceased bodies for burial and entry into the next life. While his wife and others despise the job, Daigo takes a certain pride in his work and begins to perfect the art, acting as a gentle gatekeeper between the departed and the family of the departed. 131 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3758"">DVD X3758Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1069238/"">Credits and other information from the Internet Movie DatabaseЖ
"
"The Only Son (Hitori musuko)(1936)","Directed by Ozu Yasujiro. Cast: Iida Cho-ko, Himori Shinichi, Hayama Masao. The story examines the motherly love of a peasant woman who gives up everything so that her son can receive education in Tokyo. Ten years later, the mother pays her son a visit in Tokyo, believing that he has become a successful young man. However, upon arrival, she is bitterly disappointed to find out that her son is working as a night-school teacher and living in poverty with his family. Special features: Video interviews with film scholars Tadao Sato, David Bordwell, and Kristin Thompson; new and improved English subtitle translations. Booklet features an essay by critic and historian Tony Rayns, an appreciation of actor Chishu Ryu by Japanese film scholar Donald Richie, and comments by Ryu on director Yasujiro Ozu. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3943"">DVD X3943Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0027752/"">Credits and other information from the Internet Movie DatabaseЖ
"
"One Missed Call (Chakushin ari)(2003)","Directed by Takashi Miike. Cast: Kou Shibasaki, Shinichi Tsutsumi, Kazue Fukiishi, Renji Ishibashi, Yutaka Matsushige, Goro Kishitani. Teens mysteriously start receiving voicemail messages from their future selves, in the form of the sound of them reacting to their own violent deaths. Special features: Trailers; making-of documentary; cast & crew interviews; alternate ending; TV spots; exclusive interview with the director, screenings, A day with the Mizunuma family; TV show special. 109 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X606"">DVD X606Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0366292/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#Miike"">See separate bibliography of reviews and articles about this filmЖ
"
"One Missed Call 3 (Chakushin ari final) (Japan, 2006)","Directed by Manabu Asou. Cast: Maki Horikita, Meisa Kuroki, Itsuji Itao, Jang Gun Suk. On a field trip to Korea, Asuka gets revenge on the classmates that have bullied her by sending a disturbing photo with a message that instructs her classmates to forward the message to save their own lives. Little do they know the truth is quite the opposite. Based on the book by Yaushi Akimoto. Bonus features: Documentaries 1 & 2, ""One missed call final : love story"", making of, mini program. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X615"">DVD X615Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0978797/"">Credits and other information from the Internet Movie DatabaseЖ
"
"One Wonderful Sunday (Subarashiki nichiyobi)(1947)","Directed by Akira Kurosawa. Cast: Numasaki Isao, Nakakita Chieko, Watanabe Atsushi, Nakamura Zeko, Sugai Ichiro, Nriyama Midori. A young factory worker and his fiancee spend their weekly holiday together. It is a Sunday in spring and they have just thirty-five yen, but together they overcome several near disasters. 109 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9124"">DVD 9124Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0039871/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Hutchinson, Rachael. ""Kurosawa Akira's One Wonderful Sunday: censorship, context and 'counter-discursive' film. "" Japan Forum. Nov2007, Vol. 19 Issue 3, p369-389. 21p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=26705428&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

"
"Onibaba (Demon Woman) (1964)","Director: Kaneto Shindô. Cast: Nobuko Otowa, Jitsuko Yoshimura, Kei Sato, Jukichi Uno, Taiji Tonoyama, Sensho Matsumoto, Kentaro Kaji, Hosui Araya. An impoverished mother and her daughter-in-law eke out a lonely, desperate existence. In order to survive in feudal Japan, they are forced to murder worn-out samurai and sell their belongings for grain, then dump their corpses down a deep, dark hole. Special features: New video interview with writer/director Kaneto Shindo ; rare footage provided by actor Kei Sato, shot on location during the filing of Onibaba ; original trailer ; stills gallery featuring production sketches and promotional art ; essay by Chuck Stephens ; filmmakers statement from Kaneto Shindo ; rare English translation of the original Buddhist fable that inspired the film. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6943"">DVD 6943Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0058430/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Kapur, Jyotsna. ""The Return of History as Horror: Onibaba and the Atomic Bomb."" In: Horror international Edited by Steven Jay Schneider and Tony Williams. Detroit : Wayne State University Press, c2005. (Main Stack PN1995.9.H6.H73 2005)
â€¢149;Lowenstein,Adam. ""Unmasking Hiroshima: Demons, Human Beings, and Shindo Kateo's Onibaba."" In: Shocking representation : historical trauma, national cinema, and the modern horror film / Adam Lowenstein. New York : Columbia University Press, c2005. (Main (Gardner) Stacks PN1995.9.H6 L69 2005)
â€¢149;Serper, Zvika. ""Shindo Kaneto's Films Kuroneko and Onibaba: Traditional and Innovative Manifestations of Demonic Embodiments."" Japan Forum, vol. 17, no. 2, pp. 231-56, Summer 2005 Ѭ href=""http://www.informaworld.com/smpp/ftinterface~db=all~content=a714023926~fulltext=713240930"">Full-text of this article / review is available:UC users onlyЖ

"
"Ornamental Hairpin (Kanzashi ) (1941)","Directed by Hiroshi Shimizu. Cast: Tanaka Kinuyo, Kawasaki Hiroko, Saito- Tatsuo, Ryu- Chishu-, Himori Shin?ichi, Mimura Hideko, Kawara Kanji, Yokoyama Jun. Two bruised souls enact a tender, hesitant romance in a wartime love story. A soldier is forced to prolong his stay at a rural spa when he accidentally cuts his foot on a hairpin. Soon enough he tracks down its lovely owner and finds himself smitten. Based on the novel ""Yottsu no yubune"" by Masuji Ibuse. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6277"">DVD X6277Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0427424/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Cook, Ryan. ""Rules of the Road: The Traveling Films of Hiroshi Shimizu."" Film Quarterly 64:3 (Spring 2011) p. 18-24 Ѭ href=""http://www.jstor.org/stable/pdfplus/10.1525/FQ.2011.64.3.18.pdf"">Full-text of this article / review is available:UC users onlyЖ


"
"Osaka Elegy (Naniwa erejî) (1936)","Director: Kenji Mizoguchi. A candid and revealing look at discrimination against women in 1930's Osaka, Japan. Tells the story of a young telephone operator who consents to become her boss' mistress in order to support her family. To save her embezzler father from jail and pay for her brother's education she sacrifices her body, but not her honor. 71 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X525"">DVD X525Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1389"">vhs 999:1389Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0028021/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#osaka%3CI%3E%3C/I%3E"">See separate bibliography of reviews and articles about this filmЖ"
