"Source:","http://www.lib.berkeley.edu/MRC/prisonfilms.html"
"
Prison Films
Contents:
"Stalag Luft (UK, TV, 1994)","Director,Adrian Shergold. Cast: Stephen Fry, Nicholas Lyndhurst, Geoffrey Palmer, Sam Kelly, Hugh Bonneville. In a spoof of the great wartime escape movies, arrogant RAF Officer James Forrester, who has 23 escape attempts to his name and zero escapes, plans the Big One, the escape of all 327 prisoners from a POW camp in Germany. The only problem is he expects them to escape all at once. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X848"">DVD X848Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0108210/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Strange Cargo (1940)","Directed by Frank Borzage. Cast: Joan Crawford, Clark Gable, Ian Hunter, Peter Lorre, Paul Lukas. When eight prisoners escape from a New Guinea penal colony, they are picked up by a sloop commandeered by another escapee named Verne and his trollop girl friend Julie. Among the fugitives is Cambreau, a soft-spoken, messianic character who has a profound effect on his comrades. One by one, the escapees abandon their evil purposes and find God --and a peaceful death --through the auspices of the Christlike Cambreau. Based on the book: ""Not Too Narrow ... Not Too Deep"" by Richard Sale. Special features: Gable & Crawford; vintage short ""More About Nostradamus""; classic cartoon, ""Lonesome Stranger""; theatrical trailer. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1006"">DVD X1006Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0033105/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Take Aim at the Police Van (Sono gososha o nerae)(Japan, 1960)","Directed by Seijun Suzuki. Cast: Michitaro Mizushima, Mari Shiraki, Misako Watanabe, Shinsuke Ashida, Shoichi Ozawa, Ryohei Uchida, Toru Abe, Tatsuo Matsushita, Saburo Hiromatsu, Reiko Arai, Toyo Fukuda, Kotoe Hatsui, Hiroshi Osa, Akira Hisamatsu. A prison truck is attacked and a convict inside is murdered. Daijiro, the penitentiary guard on duty, is accused of negligence and suspended. Now, he will dole out his own brand of justice when he goes in search of the criminals who put his job, not to mention the lives of those he is guarding, on the line. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1952"">DVD X1952Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0054325/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Three Came Home (1950)","Directed by Jean Negulesco. Cast: Claudette Colbert, Patric Knowles, Sessue Hayakawa, Florence Desmond. During World War II, the Far East island of Borneo is captured by the Japanese. Based on true events this is the story of American author Agnes Newton Keith who along with her husband, a British administrator, is arrested. Their family is separated and placed into different prison camps. The camp commander takes an avid interest in the authoress, but does not intervene when she is subject to torture, starvation and humiliation at the hands of the guards. Told in agonizing detail, this is the story of her confinement and attempt at escape. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1463"">DVD 1463Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0043041/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Through a Different Eye(USA, 1997)","Directed by David Jahns. Cast: Randy Cohlmia, Omar Cabral, David Reynolds, Marcelo Gonzalez. In a Cuban prison in 1980, an American drug smuggler, Mark, is forced into a personal odyssey of discovery and friendship when his cell mate and best friend Benito, a Cuban political prisoner, goes on a hunger strike. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3911"">vhs 999:3911Ж","Prison Films"
"Todos a la Carcel (Spain, 1993)","Directed by Luis G. Berlanga. A celebration in honor of the ""International Day of Awareness"" brings together political prisoners in a model Valencia prison, politicians and entertainers in a comedy of errors. In Spanish without titles. PAL format. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1854"">vhs 999:1854Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0108355/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"The Twilight (Gagooman) (Iran, 2002)","Directed by Mohammad Rasoulof. Cast: Fatemeh Bijan, Zolikha Bijan, Ali-Reza Mahdaviyan, Ali-Reza Shalikaran. Based on a true story, Reza, who has spent half his life in prison is helped by the warden who arranges a marriage for him with Fatemeh, a female prisoner. The bride and groom, who can spend one night a week together, eventually have a child and are finally released. As Reza attempts to find work to support his family, he finds that his new obligations imprison him in another way. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4168"">DVD 4168Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0386478/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Two-Way Stretch (UK, 1960)","Directed by Robert Day. Cast: Peter Sellers, Maurice Denham, Irene Handl, Liz Fraser, Wilfred Hyde-White, David Lodge, Bernard Cribbens, Lionel Jeffries, Beryl Reid. A hilarious spoof of prison life in which Peter Sellers and his cellmates escape from jail for just one night. Sellers intends to break out of prison, steal a fortune in diamonds, and break back into prison before anyone notices. With only a few days sentence left, and the perfect alibi - what could possibly go wrong ? 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4609"">DVD X4609Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0054417/"">Information about this film from the Internet Movie DatabaseЖ","Prison Films"
"The Wall (Le Mur) (Turkey / France, 1983)","Directed by Yilmaz Güney. Amid the brutality visited upon the boys held in the Ankara Prison, including beatings, rape and starvation, the filmmaker (a former political prisoner in Turkey), arrives at a political message of revolution as an act of hope in this allegory of Turkish life. In Turkish with English subtitles. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2309"">vhs 999:2309Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0090982"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Women's Prison (Zendan-e zanan) (Iran, 2002)","Directed by Manijeh Hekmat. Cast: Roya Nonahali, Roya Taymourian, Pegah Ahangarani, Golab Adineh, Maryam Boobani. Famously 'banned' for more than a year by Iranian authorities, this taboo-breaking film is based on Manijeh Hekmat's long fieldwork, among women prisoners in Iran. She depicts the lives of Iran's lost generation in the two decades since the 1979 Islamic Revolution, using the claustrophobic life of women behind bars as a metaphor for the entire society. Her protagonist, Mitra, is in prison for killing her violent stepfather. On the eve of a prison riot she confronts Tahereh, the new warden, whose dogmatic views she challenges fearlessly. Over the course of the next 20 years, Tahereh's attitude toward her prisoners changes and oftens, which reflects the country's shifting political stance. Eventually Mitra, aged and exhausted, is finally released, but Tahereh left behind, is now more like a prisoner herself. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6866"">DVD 6866Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0332834/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Goushegir, Ezzat. ""Women's Prison."" Journal of Middle East Women's Studies; Winter2006, Vol. 2 Issue 1, p138-140, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=19897336&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Simon, Alissa. ""Manijeh Hekmat and Women's Prison."" Senses of Cinema, vol. 23, pp. (no pagination), November 2002 Ѭ href=""http://muse.jhu.edu/demo/journal_of_middle_east_womens_studies/v002/2.1gushahgir.html"">Full-text of this article / review is available: Ж
â€¢149;""Women's Prison."" (review) Journal of Middle East Women's Studies 2.1 (2006) 138-140 Ѭ href=""http://muse.jhu.edu/demo/journal_of_middle_east_womens_studies/v002/2.1gushahgir.html"">Full-text of this article / review is available: UC users onlyЖ

","Prison Films"
"The Wooden Horse(UK, 1950)","Directed by Jack Lee. Cast: Leo Genn, David Tomlinson, Anthony Steel, David Greene, Peter Burton. Dramatization of the true story behind the escape of three British POWs from Nazi Germany during World War II. A British officer has the idea of starting a daily gynmastics routine using a vaulting horse: they can place it near the boundary and start a tunnel from under it. Produced only 5 years after the end of WWII, the film established a model for many similar films that followed. Based on the book by Eric Williams. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2047"">DVD X2047Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0043147/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Yield to the Night (aka Blonde Sinner) (UK, 1956)","Directed by J. Lee Thompson. Cast: Diana Dors, Yvonne Mitchell, Michael Craig, Geoffrey Keen, Athene Seyler. A young woman who has been abused and taken advantage of by all the men in her life, finally finds a man she believes truly loves her, but she snaps when she finds out that he, too, is cheating on her, and she kills her boyfriend's mistress. Condemned to death for her crime, she awaits her fate at the hands of the legal system. Produced as an impassioned cry against the death penalty at a time when it was the subject of national debate in Britain. Based on the book by Joan Henry. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1840"">DVD X1840Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0049019/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Williams, Melanie. ""Yield to Night."" In: British cinema of the 1950s : a celebration / edited by Ian MacKillop and Neil Sinyard. Manchester ; New York : Manchester University Press ; New York, NY, USA : Distributed exclusively in the USA by Palgrave, 2003. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10074858"">Full text available onlineЖ [UCB users only]; print: Main (Gardner) Stacks PN1993.5.G7 M263 2003)
â€¢149;Williams, Melanie. ""Women in Prison and Women in Dressing Gowns: rediscovering the 1950s films of J. Lee Thompson."" Journal of Gender Studies; Mar2002, Vol. 11 Issue 1, p5, 11p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=6446351&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ

Ѭ href=""#top"">To the topЖ
","Prison Films"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж","Prison Films"
