","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9224"">Video/C 9224Ж","General & MiscellaneousЖ"
"[VidorЖ, King] King Vidor (Men Who Made Movies)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2038"">Video/C 2038Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/vidorbib.html"">Vidor bibliographyЖ","General & MiscellaneousЖ"
"Ж[Von Sternberg, Josef] Josef Von Sternberg","An interview with the motion picture producer and director, Josef Von Sternberg, concerning his style and techniques of film production. Includes excerpts from his film ""Blue Angel"" and others to illustrate his commentary and analysis. Produced in 1965 for broadcast on the television program Camera Three. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4611"">Video/C 4611Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Sternberg"">Von Sternberg bibliographyЖ","General & MiscellaneousЖ"
"Ж[Von Sternberg, Josef] The World of Josef von Sternberg","20-minute BBC documentary The world of Josef von Sternberg. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+694"">DVD 694Ж","General & MiscellaneousЖ"
"Ж[von Stroheim, Erich] Erich von Stroheim: ""Lone Genius""","Admired as an outstanding actor, Erich von Stroheim is also notorious for his brief and stormy career as a director. This program presents the life of ""the Hollywood scapegoat,"" a true nonconformist. Includes clips of films in which he acted ranging from ""The Birth of a Nation"" and ""The Heart of Humanity"" to ""The Grand Illusion"" and ""Sunset Boulevard."" 27 min. 1997 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6085"">DVD 6085Ж","General & MiscellaneousЖ"
"Ж[von Stroheim, Erich] Erich von Stroheim: The Profligate Genius","A biography of actor, screenwriter and director Erich von Stroheim, considered one of the greatest directors of the silent era, representing on film by turns cynical and romantic views of human nature. As a director, Stroheim was known to be dictatorial and demanding, as an actor he played villainous German roles during the Great War, becoming known as ""The Man You Love to Hate."" Features archival film footage with commentary by authors, academics and film critics. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 32 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж","General & MiscellaneousЖ"
"[von Trier, Lars] See Ѭ href=""#Trier"">Trier, Lars vonЖ 10 min. DVD 1236","Ж[Waters, John] John Waters & Miguel Arteta.","A segment from a TV series offering a behind-the-scenes look into the creative process of independent filmmaking. In this episode B. Ruby Rich interviews ""The Sultan of sleeze,"" John Waters as he talks about his latest film, an anti-Hollywood comedy ""Cecil B. Demented."" His cult following of fans has expanded through such instant classics as ""Pink Flamingos, Polyester, Hairspary,"" and ""Serial Mom."" In Part two Puerto Rican writer and director Miguel Arteta discusses ""Star maps,"" a film about a Mexican-American street hustler. His recent digital video release ""Chuck and Buck,"" is a dark comedy about two distanced childhood friends, one of whom obsessively and romantically stalks the other until they are forced to confront their past. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM101"">Video/C MM101Ж","General & MiscellaneousЖ"
"Ж[Walsh, Raoul] Raoul Walsh (Men Who Made Movies)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2034"">Video/C 2034Ж","General & MiscellaneousЖ"
"Ж[Wasserman, Lew] The Last Mogul: The Life and Times of Lew Wasserman.","A biography of the Hollywood power broker who spent over 60 years at MCA and as head of Universal Studios. Wasserman rewrote the behind the scenes Hollywood rulebook as out of the ashes of the studio system, his MCA became the first-ever entertainment conglomerate, gobbling up artists and contracts and pioneering the modern blockbuster. Featuring frank interviews with his contemporaries, the film reveals show business's ultimate kingmaker through the voices of those who knew him and feared him the most. A film by Barry Avrich. 2006. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6024"">DVD 6024Ж","General & MiscellaneousЖ"
"Ж[Waters, John] John Waters: This Filthy World","Philosopher of filth and reigning king of bad taste, writer-director of offensive cult classic films, John Waters presents an outstanding live one-man show that celebrates his origins of trash with his signature brand of irreverent humor. Directed by Jeff Garlin/ 2006. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X859"">DVD X859Ж","General & MiscellaneousЖ"
"Ж[Welles, Orson] The Battle Over Citizen Kane (American Experience; 807).","William Randolph Hearst, the powerful newspaper magnate, was portrayed in Citizen Kane (MRC Citizen Kane ; ) , an Orson Welles film. Hearst's reaction upon learning about the film was to work to supress it and destroy Welles. Major movie theater chains refused to show Citizen Kane, and Welles' masterpiece virtually disappeared for almost 25 years. Never again would Orson Welles gain control of a major Hollywood production theater chains refused to show Citizen Kane, and Welles' masterpiece virtually disappeared for almost 25 years. Never again would Orson Welles gain control of a major Hollywood production. 114 min. ; also as a second disc with  (Citizen Kane 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FD+123"">Video/D 123Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:85"">Video/C 999:85Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+555"">DVD 555Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+852"">DVD 852Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4210"">Video/C 4210Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/wellesbib.html"">Welles bibliographyЖ","General & MiscellaneousЖ"
"[Welles, Orson] Orson Welles: The Paris Interview /","Filmed in a hotel room in Paris in 1960, this vintage interview captures the artist reflecting on Citizen Kane and expounding on directing, acting and writing and his desire to bestow a valuable legacy upon his profession. Interviewer, Bernard Braden. Director, Allen King. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3630"">DVD X3630Ж","General & MiscellaneousЖ"
"[Welles, Orson] The Magnificent Welles","Citizen Kane rocketed Orson Welles into Hollywood stardom and only in his mid-20s, he was given complete artistic control over his next film, The Magnificent Ambersons, but the film ruined Welles, who waged and lost a power struggle with the studio. This presentation, shot before a live audience, features an impersonation of Welles that investigates the making of The Magnificent Ambersons, as alone in a hotel room Welles gradually realizes his masterpiece is slipping away. From the stageplay ""Lost Eden: an evening with Orson Welles,"" produced by Straight-Edge Theatrics in 2001 ; directed by David-Edward Hughes. ""Shot on digital video before a live audience on location at The Odd Duck Studio Seattle, WA. 2002. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1601"">DVD 1601Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/wellesbib.html"">Welles bibliographyЖ","General & MiscellaneousЖ"
"[Welles, Orson] Orson Welles","Citizen Welles, Pt. 1 (27 min.) -- Citizen Welles, Pt. 2 (28 min.). A two part indepth examination of the radio, stage and film career of Orson Welles. Part 1 includes the famous radio broadcast of War of the Worlds and the events surrounding the release of the motion picture, Citizen Cane. Part 2 continues the review of the cinematic triumphs of Orson Welles. Produced in 1967 for broadcast on the television program Camera Three. 55 min. total 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4606"">Video/C 4606Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/wellesbib.html"">Welles bibliographyЖ","General & MiscellaneousЖ"
"[Welles, Orson] Orson Welles: One-man Band","Disc 2. An 88-minute documentary about Welles's unfinished projects. 1995.  (disc 2)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3777"">DVD 3777Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/wellesbib.html"">Welles bibliographyЖ","General & MiscellaneousЖ"
"[Welles, Orson] RKO 281","Directed by Benjamin Ross, 1999; featuring Liev Schreiber, James Cromwell, Melanie Griffith, Brenda Blethyn, Roy Scheider and John Malkovich. Based in part on the PBS documentary ""The Battle Over Citizen Kane,"" this is a dramatization of the battle between Orson Welles and newspaper publisher William Randolf Hearst over the production of the motion picture Citizen Kane. Rich with tales of sexual blackmail, money and threats behind closed doors, this tells the story of Hearst's attempts to shut the movie down and ruin Welles' career. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+290"">DVD 290Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/wellesbib.html"">Welles bibliographyЖ","General & MiscellaneousЖ"
"[Welles, Orson] Working with Orson Welles.","An insightful look into the true genius of the motion picture writer, producer and director, Orson Welles related through his old friends: the technicians, actors, producers and directors who were eager to be in any project that was attached to Welles. Originally produced as a documentary in 1993. Performer: Orson Welles, John Huston, Gary Graver, Peter Bogdanovich, Curtis Harrington, Peter Jason, Stacy Keach, Oja Kodar, Frank Marshall, Cameron Mitchell, Susan Strasberg. 95 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+515"">DVD 515Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4601"">Video/C 4601Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/wellesbib.html"">Welles bibliographyЖ","General & MiscellaneousЖ"
"Ж[Wellman, William] Wild Bill: Hollywood Maverick","This film explores the life and times of the prolific American filmmaker, William A. ""Wild Bill"" Wellman, as well as examining the social fabric of an emerging popular culture that he was helping to construct. A fighter pilot seriously wounded in WWI, he was not easily cowed by the brutality of the Hollywood studio system, and fought his way to carve out 76 films in a career spanning 35 years. 1997. 93 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1427"">DVD X1427Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM227"">Video/C MM227Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/wellmanbib.html"">Wellman bibliographyЖ","General & MiscellaneousЖ"
"[Wellman, William] William Wellman","(Men Who Made Movies) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2031"">Video/C 2031Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/wellmanbib.html"">Wellman bibliographyЖ","General & MiscellaneousЖ"
"[Wenders, Wim] One Who Set Forth: Wim Wenders' Early Years","Explores the background of Wim Wender's early films now regarded as landmarks of European film: Alice in the Cities, Wrong Move and Kings of the Road. Through personal recollection and rare home movie footage, it documents the director's early life from experiments with his first camera, through to international recognition for the Road Trilogy films that became foundations of the German New Wave and cemented the reputation of their director. Directed by Marcel Wehn. c2007. 96 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1217"">DVD X1217Ж","General & MiscellaneousЖ"
"[Wertmuller, Lina] The Lina Wertmuller Collection: The Extras","Contains information and theatrical trailers on films by the Italian film director Lina Wertmuller. Features an interview of the director by Italian film critic Carlo Lizzani. 2001. 78 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4420"">DVD 4420Ж","General & MiscellaneousЖ"
"[Wilder, Billy] Portrait of a 60% Perfect Man [","Billy Wilder's acerbic wit and indomitable talent shine through in this documentary. Michel Ciment, the French critic, interviews Wilder about his life and movie-making, and Tresgot also brings in discussions with Walter Matthau, Jack Lemmon and I.A.L. Diamond. Few directors have been as consistently successful as Wilder who made movies as varied as Ninotchka in 1939, Witness for the Prosecution in 1957, and Casino Royale in 1963. At the time of this interview the director was 74 years old, and emphasizes the fact that his life is not just about movies. Born in Austria, he came to the U.S. to escape Nazi persecution and eventually, to find his own expression in the growing film industry. 1980. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8311"">DVD 8311Ж","General & MiscellaneousЖ"
