"[Chaucer, Geoffrey] Early English Poetry read in Old and Middle English","Contents: Old English poetry: Caedmon's hymn -- The battle of Maldon -- The Seafarer -- Beowulf ; Middle English poetry: Sir Gawain and the Green Knight -- Chaucer's Wife of Bath's Tale. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1237"">Sound/C 1237Ж","Works of Individual PoetsЖ"
"[Chaucer, Geoffrey] Chaucer, Life and Times on CD-ROM","(CD-ROM/Windows). Complete works based on: The Riverside Chaucer. 3rd ed. Houghton Mifflin, c1987. Includes the complete works of Chaucer with modern translations and glossary, critical commentary, historical information, extensive graphics, and audio clips in Middle English. Compu/D 352","Works of Individual PoetsЖ"
"[Chaucer, Geoffrey] The Wife of Bath's Prologue on CD-ROM","(CD-ROM/Windows) First major publication of the Canterbury Tales Project. First release of the Canterbury Tales on CD-ROM from Cambridge. Includes transcriptions, collations, and digitized images of all 58 pre-1500 manuscript and print versions of Geoffrey Chaucer's famous poem. Compu/D 351","Works of Individual PoetsЖ"
"[Cheever, John Ж] The Poetry of John Cheever","IRecorded at the YM-YWHA Poetry Center on March 22, 1964. The poet reads his work and comments upon it. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+122"">Sound/C 122Ж","Works of Individual PoetsЖ"
"[CiardiЖ, John] I Met a Man.","1962 ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+868"">Sound/C 868Ж","Works of Individual PoetsЖ"
"[Ciardi, John] Recordings of Poets Reading their Own Poems: John Ciardi [and] W.D. Snodgrass","The Ciardi poems recorded in New York City, April 20, 1955; the Snodgrass poems, in the School of Music, University of Rochester, June 9, 1959. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+859"">Sound/C 859Ж","Works of Individual PoetsЖ"
"Ciardi, John] The Poetry of John Ciardi","Recorded at the YM-YWHA Poetry Center in December, 1964. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1010"">Sound/C 1010Ж","Works of Individual PoetsЖ"
"[Ciardi, John] The Poetry of John Ciardi","Recorded at the YM-YWHA Poetry Center in December, 1964. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1010"">Sound/C 1010Ж","Works of Individual PoetsЖ"
"[CisnerosЖ, Sandra] Sandra Cisneros, Lunch poems, 11/1/01","Program held at the Zellerbach Playhouse on November 1, 2001.Mexican American author and poet Sandra Cisneros reads from her works. The author of The House on Mango Street and Woman Hollering Creek, has also written three books of poetry including Loose Woman and My wicked wicked ways. Her poetry reveals a different strain in her writing -- confessional, cosmopolitan and sexy. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1597"">Sound/C 1597Ж","Works of Individual PoetsЖ"
"[ClampittЖ, Amy] The Dahlia Gardens","Side one was recorded in New York City on April 16, 1986; side two was recorded at the Library of Congress on Feb. 27, 1984. Times Square water music -- A procession at Candlemas -- Gooseberry fool -- What the light was like -- Voyages -- Margaret Fuller, 1847 -- The Nereids of Seriphos -- Beach glass -- The August darks -- The dahlia gardens -- Imago -- Sunday music -- Beethoven, Opus 111. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+990"">Sound/C 990Ж","Works of Individual PoetsЖ"
"[Clifton, Lucille] Readings and Conversations (Lannan literary videos; 79)","Poet and author Lucille Clifton has written ten poetry books and numerous books for children. Here she reads from her works and is interviewed by the New Mexico author, Denise Chavez. Recorded on Dec. 8, 1999. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9005"">Video/C 9005Ж","Works of Individual PoetsЖ"
"[Clifton, Lucille] Lucille Clifton (Lannan literary videos; 53)","Poet Lucille Clifton reads selections from her works The book of light and The terrible stories and is interviewed by fellow poet Quincy Troupe. Reading recorded May 21, 1996. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9004"">Video/C 9004Ж","Works of Individual PoetsЖ"
"[Clifton, Lucille] Lucille Clifton. (Lannan Literary Video Series; 4).","Lucille Clifton, two times a nominee for the Pulitzer Prize, reads at the Los Angeles Theatre Center and is interviewed by Lewis MacAdams. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6095"">Video/C 6095Ж","Works of Individual PoetsЖ"
"[Clifton, Lucille] The Place for Keeping","Recorded in 1974 and 1979. Poems, read by the author, with her comments. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+581"">Sound/C 581Ж","Works of Individual PoetsЖ"
"[ColeridgeЖ, Samuel Taylor] The Rime of the Ancient Mariner and Other Poems.","Read by Christopher Casson, John Franklyn, William Styles; presented by Arthur Luce Klein. Time, real and imaginary -- The rime of the ancient mariner -- Frost at midnight -- Kubla Khan -- Youth and age. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+630"">Sound/C 630Ж","Works of Individual PoetsЖ"
"[Coleridge, Samuel Taylor] The Rime of the Ancient Mariner","Rime of the ancient mariner (Richard Burton, mariner ; John Neville, narrator ; Robert Hardy, wedding guest) -- In Xanadu did Kubla Khan (Richard Burton, reader) -- Frost at midnight (Richard Burton, reader). 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+835"">Sound/C 835Ж","Works of Individual PoetsЖ"
"Corso, Gregory","SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/BeatGen.html#Corso"">The Beat Generation and Its Circle -- Resources at UCBЖ","Works of Individual PoetsЖ"
"[CraneЖ, Stephen] Modern American Poets","Side 1. Stephen Crane (8 min.) Profiles of six American poets. Originally presented as radio ""spots"", a brief commentary on each writer is given, as well as excerpts from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+572"">Sound/C 572Ж","Works of Individual PoetsЖ"
"[CreeleyЖ, Robert] The Poetry of Robert Creeley","Recorded at the YM-YWHA Poetry Center on October 24, 1966. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1031"">Sound/C 1031Ж","Works of Individual PoetsЖ"
"[Creeley, Robert] Robert Creeley","Broadcast September 1981 and April 1988 on the radio program New letters on the air. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1197"">Sound/C 1197Ж","Works of Individual PoetsЖ"
"[Creeley, Robert]Robert Creeley (Lannan Literary Videos; 19)","Robert Creeley, co-founder of the Black Mountain poetry movement and one of the most influential poets of his generation, reads from his Collected Poems 1945-1975, Mirrors, Windows and from work in progress. Also includes an interview with him conducted by poet Lewis MacAdam. Recorded on April 16, 1990 In Los Angeles. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9017"">Video/C 9017Ж","Works of Individual PoetsЖ"
" [Creeley, Robert] Robert Creeley: 70th Birthday Reading","Robert Creeley, influential poet, essayist, novelist, short story writer, editor and teacher, treats us to a landmark 70th birthday reading in which he talks about and recites selected poems from various stages of his career. Recorded June 1996, St. Marks Church, New York. [1996?]. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9462"">Video/C 9462Ж","Works of Individual PoetsЖ"
" [Creeley, Robert] The United States of Poetry Part 4-5","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5034"">Video/C 5034Ж","Works of Individual PoetsЖ"
"[Creeley, Robert] ","Robert Creeley Reading His Own Poety","Berkeley Language Center-- Speech Archive SA 1217","May 11, 1976","Note: Some parts of the following poorly recorded:"," Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=creeleyA.mp3"">Part 1: Listen to itЖ"," Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=creeleyB.mp3"">Part 2: Listen to itЖ","Works of Individual PoetsЖ"
" [CruzЖ, Victor Hernandez] Victor Hernandez Cruz. (Lannan Literary Videos; 12)","Poetry reading and interview with the author. Reading recorded April 17, 1989. Features Cruz in a public reading at the Los Angeles Theatre Center as well as speaking to students at the Harvard School and an interview with Lewis MacAdams. Includes readings from Rhythm, content and flavor, and, Red beans. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6104"">Video/C 6104Ж","Works of Individual PoetsЖ"
"[CummingsЖ, E. E. (Edward Estlin)] E.E. Cummings Reading Him, The Acrobat Passage, Eimi, Lenin's Tomb, Santa Claus, Scene Three [and] Selections from 50 poems, One times one [and] Xaipe.","The selections from 50 poems: I say no world, Hate blows a bubble of despair into: from 1 x 1; When God decided to invent, Nothing false and possible is love, Hello is what a mirror says, Life is more true than reason will deceive, What if a much of a which of a wind, O by the by, One's not half two--it's two halves of one, Yes is a pleasant country, Sweet spring is your, True lovers in each happening of their hearts; from Xaipe: When serpents bargain for the right to squirm, Dying is fine, but Death, Why must itself up every of a park, Who were so dark of heart they might not speak, I thank you God for most this amazing, When faces called flowers float out of the ground. Recorded in New York on May 28, 1953. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+116"">Sound/C 116Ж","Works of Individual PoetsЖ"
"[Cummings, E. E. (Edward Estlin)] E.E. Cummings Reads His Collected Poetry, 1943-1958","Selections, based on tape recordings made from 1953 to 1961. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+522"">Sound/C 522Ж","Works of Individual PoetsЖ"
"[Cummings, E. E. (Edward Estlin)] E.E. Cummings Reads His Collected Poetry, 1920-1940, & prose <1975>","Compiled from more than a dozen taped recordings of the poet's public performances ... from 1953-1961."" Presents prose works entitled Jottings, Foreward to a catalogue for an exhibition of Cummings' paintings, A poet's advice to students, and A fairy tale; Introduction to Collected poems; selections from Tulips and chimneys, & (And), XLI poems, Is. 5. W (ViVa), 50 poems, and No thanks; and ""New poems"" in Collected poems. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+672"">Sound/C 672Ж","Works of Individual PoetsЖ"
"[Cummings, E. E. (Edward Estlin)] William Carlos Williams, Robert Penn Warren, E. E. Cummings, Robinson Jeffers [and] Theodore Spencer Reading Their Own Poems","W. C. Williams: Peace on Earth. Light hearted William. Spring and all. It is a living coral. Queen-Ann's-Lace. The yachts.--R. P. Warren: Terror. Pursuit.--E. E. Cummings: ""Plato told him."" ""My father moved through dooms of love.""--R. Jeffers: Oh, lovely rock. The beaks of eagles. Ossian's grave.--T. Spencer: The day. The inflatable globe. A narrative. Problem of immortality. The Phoenix. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+317"">Sound/C 317Ж","Works of Individual PoetsЖ"
"[Cummings, E. E. (Edward Estlin)] E.E. Cummings reading Him, the Acrobat Passage, Eimi, Lenin's Tomb, Santa Claus, Scene Three [and] selections from 50 Poems, One Times One [and] Xaipe.","The selections from 50 poems: I say no world, Hate blows a bubble of despair into: from 1 x 1; When God decided to invent, Nothing false and possible is love, Hello is what a mirror says, Life is more true than reason will deceive, What if a much of a which of a wind, O by the by, One's not half two--it's two halves of one, Yes is a pleasant country, Sweet spring is your, True lovers in each happening of their hearts; from Xaipe: When serpents bargain for the right to squirm, Dying is fine, but Death, Why must itself up every of a park, Who were so dark of heart they might not speak, I thank you God for most this amazing, When faces called flowers float out of the ground. Recorded in New York on May 28, 1953 ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+116"">Sound/C 116Ж","Works of Individual PoetsЖ"
"[DayЖ Lewis, C. (Cecil)] C. Day-Lewis Reads His Works.","<1961> ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+808"">Sound/C 808Ж","Works of Individual PoetsЖ"
"[Day Lewis, C. (Cecil)] Poems by C. Day Lewis ...Read by the Author.","assages from the Georgics; Weather signs [and] Spring, translated from Virgil.--Do not expect again a phoenix hour.--Rest from loving and be living.--But two there are, shadow us everywhere.--The Ecstatic.--O dreams, O destinations (Sonnets 1-9).--Birthday poem for Thomas Hardy.--Emily Bronte.--The album.--Statuette: Late Minoan.--The Christmas tree. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+896"">Sound/C 896Ж","Works of Individual PoetsЖ"
"[De la MareЖ, Walter] Walter De La Mare Reading and Speaking.","Isn't it a lovely day? (conversation).--A little about witches (conversation)--Peace.--The veil.--The railway junction.--England.--In a library.--The scribe.--Here I sit.--To a candle.--Music.--All that's past.--Fare well.--Away.--The princess. Recorded in London, Sept. 20, 1955. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+757"">Sound/C 757Ж","Works of Individual PoetsЖ"
"[Derwood, Gene] The poems of Gene Derwood: Read by the Poet. [With] An anthology of poets' voices in a new reading of her poems.","Outtakes from the NET film series USA: Poetry. Brother Antoninus reading his poetry and lecturing in the auditorium of the Dominican monastery at St. Albert's College, 1966. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+793"">Sound/C 793Ж","Works of Individual PoetsЖ"
"Di Prima, Diane.","SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/BeatGen.html#Di%20Prima"">The Beat Generation and Its Circle -- Resources at UCBЖ","Works of Individual PoetsЖ"
"[DickeyЖ, James] The Poems of James Dickey","Side 1. On the hill below the lighthouse. The performance. The lifeguard. The heaven of animals. Fog envelops the animals. To his children in darkness. The hospital window. In the mountain tent. A birth. -- Side 2. Cherrylog road. The firebombing. Sun. The sheep child. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+621"">Sound/C 621Ж","Works of Individual PoetsЖ"
"[Dickey, James] James Dickey","The author is interviewed and reads his poem In the tree house at night. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1209"">Sound/C 1209Ж","Works of Individual PoetsЖ"
"[DickinsonЖ, Emily] Poems and Letters of Emily Dickinson","Read by Julie Harris. The soul selects her own society -- Hope is the thing with feathers -- I'll tell you how the sun rose -- I never saw a moor -- The heart asks pleasure first -- [and many others] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+57"">Sound/C 57Ж","Works of Individual PoetsЖ"
"[Dickinson, Emily] The Poems of Emily Dickinson","Read by Nancy Wickwire; music composed and played by Don Feldman; directed by Arthur Luce Klein. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+622"">Sound/C 622Ж","Works of Individual PoetsЖ"
"[Dickinson, Emily] Modern American Poets","Side 1. Emily Dickinson (pt.1-2) (22 min.) Profiles of six American poets. Originally presented as radio ""spots"", a brief commentary on each writer is given, as well as excerpts from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+571"">Sound/C 571Ж","Works of Individual PoetsЖ"
"[DonneЖ, John] Poems","Read by Christopher Hassall. Donne: Love poems: The good morrow. The sun rising. Twickenham gardens. The anniversary. The ecstasy. The canonization. The funeral.--Divine poems: At the round earth's imagined corners. Death be not proud. Good Friday, 1613, riding westward. Batter my heart. Thou hast made me. Hymn to God the Father. Wordsworth: Upon Westminster bridge. Surprised by joy. There was a boy. The tables turned. Daffodils. The solitary reaper.--Sonnets: O friend, I know not which way I must look. Milton, thou shouldst be living at this hour. It is not to be thought of. The world is too much with us.--Lines written in early spring. Ode: Intimations of immortality from recollections of early childhood. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+734"">Sound/C 734Ж","Works of Individual PoetsЖ"
"[Donne, John] Treasury of John Donne","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+633"">Sound/C 633Ж","Works of Individual PoetsЖ"
