"[Beauvoir, Simone de] Simone de Beauvoir, une femme actuelle: 1908-1986 / Pourquoi je suis féministe?","A biography of the French existentialist philosopher, public intellectual, and social theorist, Simone de Beauvoir who wrote novels, essays, and monographs on philosophy, politics, and social issues. 2007 52 min. Pourquoi je suis féministe? Presents an in-depth interview with Simone de Beauvoir filmed in 1975. 1975, 50 min Special feature: émission ""Premier plan"" : une entrevue avec Simone de Beauvoir (1959, 40 min) In French with German subtitles. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4895"">DVD X4895Ж"
"[Beckett, Samuel] Samuel Beckett: As the Story Was Told","The life of Irish novelist, poet and playwright Samuel Beckett is profiled in this two-part documentary from his Dublin childhood, to his days in Paris, to old age. Excerpts from a performance of the semi-autobiographical Krapp's Last Tape and previously unpublished letters tell the story, along with remembrances of Beckett's lifelong friend and publisher, Jerome Lindon, relatives and others who knew him. 1998. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5626"">Video/C 5626Ж"
"[Beckett, Samuel] Samuel Beckett: Silence to Silence","Commentary, Declan Kiberd ; voice, David Warrilow ; narrator, Tony Doyle. Samuel Beckett's life and creative genius are portrayed through photographs, recitations of his works, and dramatizations of personal events in his life. 1986. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5794"">Video/C 5794Ж"
"[Bell, Daneil]Arguing the World.","This documentary traces the story of four Jewish intellectuals, Daniel Bell, Nathan Glazer, Irving Howe and Irving Kristol, born in New York and educated at City College during the 1930s and 40s. Explores their controversial role in the McCarthy era, their battle with the New Left in the sixties, and their vastly differing political views today. A film by Joseph Dorman. 1997. 84 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5702"">DVD X5702Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5541"">Video/C 5541Ж"
"[Bell, Gertrude] Gertrude Bell: Iraq's Uncrowned Queen","A biography of Gertrude Bell, British archaeologist, traveller, political analyst, and administrator in Arabia. After WWI, when British troops occupied Iraq, with her extensive knowledge of the country she was able to influence politicians in London and Iraqi leaders, ultimately helping to form the modern state of Iraq. Features archival film footage with commentary by authors, academics and the Iraqi ambassador to the U.S. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж"
"[Benjamin, Walter]Who Killed Walter Benjamin? (Quién mató a Walter Benjamin?)","Revisits Portbou, Spain and the suspicious circumstances surrounding the death of Walter Benjamin in 1940, one of the 20th century's greatest thinkers. As an emigrant German-Jew, a radical writer and a fierce critic of Nazism, he would have been well-known to the Gestapo and it is a well documented fact that the Spanish border police were cooperating with the Germans. When he fled from Germany was Benjamin aware that Portbou was a pro-Franco town virtually occupied by the Nazis? Directed by David Mauas. c2005. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X755"">DVD X755Ж"
"[Bergman, Ingmar] Ingmar Bergman on Life and Work","Documentary from Swedish television accompanying the DVD of Wild Strawberries. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1065"">DVD 1065Ж"
"[Berkowitz, Richard] Sex Positive","Documents the life of Richard Berkowitz, a revolutionary gay S&M hustler turned AIDS activist in the 1980s, whose advocacy of safe sex for gay men has never been aptly credited. Mr. Berkowitz emerged from the epicenter of the epidemic demanding a solution to the problem before the outside world would take heed. Now destitute and alone, Mr. Berkowitz tells his story to a world who never wanted to listen. Directed by Daryl Wein. 2010. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3841"">DVD X3841Ж"
"[Bernstein, Leonard] Leonard Bernstein: Reaching for the Note: The Definitive Look at the Man and His Music","A definitive look at the life and career of Leonard Bernstein, world renowned composer, conductor, pianist and educator. Filled with archival footage including concert films, home movies, and clips from his Broadway hits. Includes interviews with his brother, children, collaborators and fellow conductors. 1998. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5575"">DVD 5575Ж"
"[Bertini, Francesca] The Last Diva: Italy's Most Famous Silent Film Star","A documentary portrait of the Italian silent screen actress Francesca Bertini, with scenes from many of her classic films and interviews with notables of the Italian cinema such as the late Sergio Leone. 1982. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4575"">DVD 4575Ж"
"[Besant, Annie] Annie Besant: An Unlikely Rebel","Examines the life and work of British labor union leader, women's rights activist, social reformer and theosophist Annie Besant. Includes the match girls strike of 1888 and other social reform activities throughout her life as a writer and orator. Features archival film footage with commentary by authors and academics. Supplementary feature included on Adventures of young Indiana Jones ; Volume one) c2007. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж"
"[Biko, Stephen] Biko: Breaking the Silence.","Presents the story of Stephen Biko. Parts of the motion picture, Cry Freedom are shown. 1987. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1236"">Video/C 1236Ж"
"[BlakeЖ, William] William Blake.","Presents the life and thought of William Blake as related to our contemporary situation. Tells how the English poet lived a visionary life, describing and painting heaven. Explains how his bizarre lifestyle kept him poor, obscure, and solitary, but filled his days with delight. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+618"">Video/C 618Ж"
"[Blum, Léon] Léon Blum: For All Mankind","This documentary tells the story of Léon Blum, who began as a literary critic and became active in politics as a result of the Dreyfuss Affair. In 1925, he became the first Socialist Premier of France and the first Jewish leader of the country, presiding over the Popular Front coalition government. In 1940, his socialist views and Jewish heritage placed him in jeopardy, and the Vichy government deported him to Buchenwald. After World War II, Blum was welcomed home by the French people and was re-elected prime minister in 1946. A film by Jean Bodon. 2010. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4661"">DVD X4661Ж"
"[BoasЖ, Franz] Franz Boas, 1858-1942","Examines the life of Franz Boas, anthropologist, scientist, explorer, to help the viewer better understand his accomplishments and philosophies. c1980. 60 min. (preservation copy)  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4056"">DVD 4056Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+276"">Video/C 276Ж"
"[BöllЖ, Heinrich] Heinrich Böll","This film concentrates on Boll the man, rather than his literary work. His childhood and youth in Cologne, the city he was born in, were an important part of his development. The positive memories of his childhood provided Boll with a standpoint from which to view contemporary society. The film is concerned with these memories, which enabled Boll to become an accomplished writer. 1986. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8417"">Video/C 8417Ж"
"[Borges, Luis] The Inner World of Jorge Luis Borges.","Jorge Luis Borges presents background for understanding his life and work. Includes interview with his mother, showing the source of his English literary influence. Discusses the difference in the shadowly outer life of a blind man, and the vivid inner reality apparent in his works. 28 min. 
See also: 

â€¢149; Harto the Borges. 
â€¢149; Borges para Millones. 
â€¢149; Borges and I. 
â€¢149;Jorge Luis Borges, A Life in Poetry (Jorge Luis Borges, una vida di poesi) 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4472"">Video/C 4472Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7383"">Video/C 7383Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5064"">Video/C 5064Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7726"">Video/C 7726Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2900"">DVD X2900Ж"
"[Bosch, Hieronymus] Hieronymus Bosch.","Describes the life and work of Hieronymus Bosch, who lived from the mid-fifteenth century until 1516. Discusses the social, political and religious influences of his day and how they were reflected as themes in his paintings. The film also stresses Bosch's concern with the psyche and the bitter vision of the ways in which man sins. Particular focus on artworks collected by Philip II and housed in the Prado Museum. c1994. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4040"">Video/C 4040Ж"
"[Boulanger, Nadia] Mademoiselle: A Portrait of Nadia Boulanger","Former students, now well-known contemporary composers, such as Virgil Thomson, Aaron Copland, Philip Glass, Louise Talma, David Diamond, Michel Legrand, Emil Naoumoff, and others, reminisce about Nadia Boulanger in this portrait of the influential music teacher. Also, in excerpts from an interview, she gives her thoughts on music. c1987. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9945"">Video/C 9945Ж"
"[BowlesЖ, Paul] Let It Come Down.","Against a backdrop of the exotic landscape of Morocco, the enigma of iconoclastic writer Paul Bowles begins to unravel. Interviews with the reclusive Bowles, who speaks with unprecedented candor about his work and his controversial private life, are intercut with the conflicting views of his detractors and supporters. Highlights of the film include exclusive footage of the last meeting of Bowles, William Burroughs and Allen Ginsberg in New York; detailed treatment of Bowles' work as a composer and readings of his poetic works. 1998 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7029"">Video/C 7029Ж"
"[Bowles, Paul] Paul Bowles: The Complete Outsider.","Filmed in Tangier, Morocco where Bowles has lived forthe last forty years, he speaks about his writing and music, his marriage to Jane Bowles, his ties to Moroccan culture, his use of drugs, and his writer and musician friends, including W.H. Auden, Tennessee Williams and Gertrude Stein. Includes interviews with Allen Ginsberg and Ned Rorem. 57 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3345"">DVD X3345Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4295"">Video/C 4295Ж"
"[Bowles, Paul] Paul Bowles: Things Gone and Things Still Here.","Paul Bowles is one of the last surviving representatives of a generation of artists whose work has shaped 20th century literature and music. This documentary traces Bowles' career as a novelist, translator, musicologist and composer for films and theater. It also discusses his marriage and relationship with Jane Auer, herself an author, and includes interviews with Bowles (who also reads from his writings) as well as interviews with colleagues. c1992. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7829"">Video/C 7829Ж"
"[Brakhage, Stan] Brakhage","Stan Brakhage, possibly the most important filmmaker of the avant-garde, has consistantly redefined the shape of film art. Using excerpts from Brakhage's films, interviews with Brakhage, his friends, family, colleagues and critics, and archival footage of Brakhage spanning the past thirty-five years, this film explores the depth and breadth of the filmmaker's genuis and the influence his work has had on generations of other creators. Written and directed by Jim Shedden. 2004. 75 min.; 

See also:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo.html#Brakhage"">Listing of Brakhage holdings in MRCЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3607"">DVD X3607Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6124"">Video/C 6124Ж"
"[Brecht, Bertolt] Bertolt Brecht","A narration in English of the biography of Bertolt Brecht, documented by photographs, newspaper clippings, personal correspondence and other archival material concerning the renowned poet. 1986 ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+974"">Video/C 974Ж"
"[Bridges, Harry] From Wharf Rats to Lords of the Docks","A documentary film about Harry Bridges who had a profound effect on the American labor movement. It is focused around a filmed performance of Ian Ruskin's one-man play which explores Bridges' early life, the creation of the ILWU, his campaigns for social justice, and the four trials he endured during his quest for citizenship and was performed in San Pedro, California for a packed house of 1000 longshore workers. Special features (Disc 2): Ports of call (footage and interviews at ports connected to Harry's life); creative contributors; I, L.W.U. Local 10 and 13 members; Nelson Mandela at the Oakland Coliseum; Ian Ruskin as Harry at an anti-war march and at a San Francisco rally; stories from people who knew Harry; Bill Moyers in conversation with Harry (excerpts -- 1973); film biography; and slide show of Harry and work on the waterfront. Directed by Haskell Wexler. 2007. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4469"">DVD X4469Ж"
"[Bridges, Harry] Harry Bridges: A Man and His Union.","Sympathetic biographical overview of the life of the union organizer, Harry Bridges and his struggles to organize stevedores on West Coast American ports. Includes the unsuccessful attempt to deport him by industry mogels and politicians hostile to his labor movement and the current impact of mechanization and containerization on Stevedores and other dock laborers. Dist.: Ѭ href=""http://www.cinemaguild.com"">Cinema GuildЖ. 1992. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2550"">Video/C 2550Ж"
