"Source:","http://www.lib.berkeley.edu/MRC/SixtiesVid.html"
"
The 1960s and 1970s (and Their Aftermath)


Contents:
"Cointelpro 101","Cointelpro 101 exposes illegal surveillance, disruption, and outright murder committed by the US government in the 1950s, 60s, and 70s. Cointelpro refers to the official FBI COunter INTELigence PROgram carried out to surveil, imprison, and eliminate leaders of social justice movements and to disrupt, divide, and destroy the movements as well. Many of the government's crimes are still unknown. Through interviews with activists who experienced these abuses first-hand, with rare historical footage, the film provides an educational introduction to a period of intense repression and draws relevant lessons for the present and future. Interviews with: Muhammad Ahmad (Max Stanford), Bob Boyle, Kathleen Cleaver, Ward Churchill, Kathleen Cleaver, Roxanne Dunbar-Ortiz, Jose Lopez, Geronimo Ji-Jaga Pratt, Lucy Rodriguez, etc. Production team, Andres Alegria, Prentis Hemphill, Anita Johnson and Claude Marks. 2011. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5779"">DVD X5779Ж","The 1960s and 1970s (and Their Aftermath)"
"Committee on Un-American Activities","The first film by a private citizen which criticizes a US government committee, includes 1930s footage of House Un-American Activities Committee (HUAC) Chairman Martin Dies (D) of Texas attacking ""subversives"" in labor unions; the Hollywood Witch Hunts; the Cold War blacklistings; and the 1960 San Francisco hearings. The film contains an analysis of how the HUAC subpoened the newsfilms of the City Hall protests from TV stations KRON & KPIX and used federal facilities to edit them into ""Operation Abolition. Among the HUAC's critics shown: Presidents Roosevelt and Truman, civil rights leader Rev. Wyatt T. Walker, Congressmen James Roosevelt & Phillip Burton, and Frank Wilkinson. Freedom of Information Act files also reveal that the HUAC, in violation of the First Amendment, investigated Robert Carl Cohen for making this film. Archival sound reproductions supplied by KPFA-Radio (Berkekely, Cal.); archival images supplied by KRON-TV and KPIX-TV (San Francisco, Cal.). 45 min.  (digitally restored); ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8373"">DVD 8373Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9345"">Video/C 9345Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+65"">Video/C 65Ж","The 1960s and 1970s (and Their Aftermath)"
"Communists on Campus","An American propaganda documentary created ""to inform and impress on American citizens the true nature and the true magnitude of those forces that are working within our nation for its overthrow...and the destruction of our educational system."" Film covers the July 1969 California Revolutionary Conference and other demonstrations, warning against the activities of Students for a Democratic Society, the Black Panthers, student protestors and Vietnam War demonstrators as they promote a ""socialist/communist overthrow of the U.S. government,"" taking as their mentor Chairman Mao Tse-Tung. Featuring Mike Klonsky, Bernadine Dohrn, Mark Rudd, Rap Brown, Bobby Seale, David Hilliard, Herbert Aptheker, Tom Hayden, Mario Savio, Gus Hall, Bettina Aptheker, Eldridge Cleaver, Archie Brown, Jeff Jones, Marie W. Johnson, Roberta Alexander, Carol Henry, Ora Williams, Marlene Dixon, Ray ""Masai"" Hewitt, Don Cox, Huey P. Newton, William Kunstler, Charles Garry, Noel Ignatin, Roscoe Proctor, Kenny Horsten, Bob Avakian, Andy Stapp, Angela Davis, Donald Kalish, Sergei Pavlov. (1970s) 55 min.  [preservation copy] 

â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/6927.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9650"">DVD 9650Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6927"">Video/C 6927Ж","The 1960s and 1970s (and Their Aftermath)"
"Operation Abolition","This infamous red scare film was put together from television newsreel footage of the May 1960 House Committee on Un-American Activities (HUAC) hearings in San Francisco, its attendant student protests, and the riotous police action (fire hoses used on City Hall protesters) that followed. Operation Abolition was widely screened (one source put the total viewership at 8 million) and helped put Berkeley and its activist culture on the map, eventually becoming a cult movie. Scenes include footage of Harry Bridges, Archie Brown, Douglas Wachter, William Mandell, University of California, Berkeley students and excepts from the Daily Californian. A film using the same footage, but a different narration called Operation Correction was made by the American Civil Liberties Union of Northern California to counter Operation Abolition. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/huac.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8657"">DVD 8657Ж","The 1960s and 1970s (and Their Aftermath)"
"Operation Correction","A film by the American Civil Liberties Union produced as a rebuttal to the House Un-American Activities Committee's film ""Operation abolition,"" that was an attempt to characterize as communist inspired, the May, 1960 student and activist demonstrations against the activities of the Committee. 1961. 44 min. ; also 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/correction.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4454"">DVD 4454Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8282"">DVD 8282Ж","The 1960s and 1970s (and Their Aftermath)"
"Why are the Students Unhappy?","Presenter William F. Buckley Jr.; moderator, John Scott; guest, Theodore Bikel. Student unrest was not yet at its most virulent, but many campuses had seen sit-ins and other disruptions. WFB posits that a chief cause of the problems is adult unwillingness to enforce discipline. Mr. Bikel, who had grown up in a kibbutz in Israel but quickly rebelled against its strictures, posits that the younger generation must be left free to develop its own values, even if these do not include what the older generation would call civility. Originally taped as an episode of the television program Firing Line on June 27, 1966. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2668"">DVD X2668Ж","
Civil Rights and Ethnic/Racial ActivismЖ


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/africanamvid2.html#19501970"">African American videographyЖ
","Civil Rights and Ethnic/Racial ActivismЖ","The 1960s and 1970s (and Their Aftermath)"
"After Alcatraz: American Indian Uprisings, 2/4/99.(California Since the 60's Conference)","American Indian population in the Bay Area / Susan Lobo (11 min.) -- Participation in the ""outcast"" of Alcatraz / Millie Ketchano, Edward Castillo (30 min.) -- The occupation of Alcatraz Island / Troy Johnson (24 min.) -- The filming of the documentary: The Indian occupation of Alcatraz / John Plutte (26 min.) -- Closing commentary by panel (8 min.) -- Reception honoring Alice Waters, Chez Panisse, 2/4/99 at the Bancroft Library (9 min.). A panel of American Indians comments on their personal experiences in the occupation of Alcatraz Island, the ""relocation program"" and urban Indians, the preservation of American Indian history through film and other means and the current situation of American Indians in California. Videographer: Harold Adler. 107 min. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/afteralcatraz.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5974"">Video/C 5974Ж","The 1960s and 1970s (and Their Aftermath)"
"Alcatraz Is Not an Island","This program tells the story of the American Indian occupation of Alcatraz Island in San Francisco Bay which began in 1969 and lasted 19 months. The documentary interweaves archival footage and contemporary commentary to examine how this historic event altered American government Indian policy and programs, and how it forever changed the way Native Americans viewed themselves, their culture and their sovereign rights. c2002. 58 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X66"">DVD X66Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9394"">Video/C 9394Ж","The 1960s and 1970s (and Their Aftermath)"
"Alcatraz, 30th Anniversary Celebration","Introduction / Adam Fortunate Eagle -- Pomo Dancers and singers / Pat Lincoln, Doug Duncan, Lanny Pinola -- Opening commentary / Millie Ketchesawno, Richard Moves Camp -- Honor song for Alcatraz warriors / All Nations Northern Drum -- Guest speakers and speeches by veterans of the Alcatraz occupation / Dennis Banks, Dennis Jennings, Arigon Starr, John Whitefox, Tolo, Shashine Little Feather, Charlie Hill, Floyd Red Crow Westerman -- Music by Ulali.
Coverage of a 30th anniversary celebration of the occupation of Alcatraz Island by American Indian political activists, with commentary by participants who took part in the occupation in 1969 and current American Indian activists. Held on Alcatraz Island, California on October 23, 1999. Videographer, Harold Adler. 153 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6743"">Video/C 6743Ж","The 1960s and 1970s (and Their Aftermath)"
"All Power to the People!: the Black Panther Party and Beyond","This powerful documentary provides the historical context for the establishment of the Black Panther Party for Self Defense in the mid-1960's. Government documents, rare news clips, interviews with ex-activists and FBI/CIA agents define the bloody conflict between political dissent and repressive government authority in the U.S. during the period of the 60s and the 70s. 1996. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6523"">Video/C 6523Ж","The 1960s and 1970s (and Their Aftermath)"
"Anarchy U.S.A.","Film originally produced in 1966. This radical anti-African American, anti-communist, anti-civil rights propaganda documentary was made shortly after the Watts riots. Employing newsreel footage this film traces the methods used by communists to take over China, Cuba and Algeria, and then attempts to demonstrate that the same tactics have been used by the U.S. civil rights movement. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2962"">Video/C 2962Ж","The 1960s and 1970s (and Their Aftermath)"
"Angela Davis, Keynote Address, 2/4/99: California Since the Sixties Symposium, UC Berkeley.","Angela Davis comments on the social forces that cause so many Afro-Americans to spend time in prison and on the ""anti-prison movement"" which works for the reform of California prisons by bringing together political activists on the outside with prison inmates. © UC Regents. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5975"">Video/C 5975Ж","â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/adavis.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","The 1960s and 1970s (and Their Aftermath)"
"Aoki.","Chronicles the life of Richard Aoki, a third-generation Japanese American who became one of the founding members of the Black Panther Party. Filmed over the last five years of Richard's life, this documentary features extensive footage with Richard and exclusive interviews with his comrades, friends, and former students. A film by Ben Wang & Mike Cheng. 94 min. 2009. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6738"">DVD X6738Ж","The 1960s and 1970s (and Their Aftermath)"
"Black Panther Party","Ѭ href=""http://www.lib.berkeley.edu/MRC/africanamvid2.html#panthers"">See Separate listing of resources in the Media Resources Center related to the Black Panther Party and various individuals in the PartЖ
","The 1960s and 1970s (and Their Aftermath)"
"Chicano!: The History of the Mexican American Civil Rights Movement.","A four part series chronicling various aspects of the struggles for equal rights by Mexican Americans. Episode 1 examines the events at Tierra Amarilla, New Mexico, that sparked a national movement for social justice. It focuses on the 1967 struggle by Mexican Americans to regain ownership of New Mexico lands guaranteed them by the 1848 Treaty of Guadalupe Hidalgo and then visits the landmark Denver Youth Conference in 1969. The program concludes with the Chicano Moratorium March against the Vietnam War, held in East Los Angeles in 1970...an event that turned into a tragic riot resulting in the death of renowned journalist Ruben Salazar. 57 min. 

Reviews and articles: â€¢149; Goodman, Walter. ""Chicano! History of the Mexican-American Civil Rights Movement."" (television program reviews) New York Times v145 (Fri, April 12, 1996):B8(N), D18(L), col 4, 8 col in.


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4308"">Video/C 4308Ж","The 1960s and 1970s (and Their Aftermath)"
